CLUSTER_TR2000,NumOccupiedHsgUnits_1980,NumOccupiedHsgUnits_1990,NumOccupiedHsgUnits_2000,NumOccupiedHsgUnits_2010,PctSameHouse5YearsAgo_1990,PctSameHouse5YearsAgo_2000,PctVacantHsgUnitsForRent_1980,PctVacantHsgUnitsForRent_1990,PctVacantHsgUnitsForRent_2000,PctVacantHsgUnitsForRent_2010_14,PctOwnerOccupiedHsgUnits_1980,PctOwnerOccupiedHsgUnits_1990,PctOwnerOccupiedHsgUnits_2000,PctOwnerOccupiedHsgUnits_2010_14,sales_sf_1995,sales_sf_1996,sales_sf_1997,sales_sf_1998,sales_sf_1999,sales_sf_2000,sales_sf_2001,sales_sf_2002,sales_sf_2003,sales_sf_2004,sales_sf_2005,sales_sf_2006,sales_sf_2007,sales_sf_2008,sales_sf_2009,sales_sf_2010,sales_sf_2011,sales_sf_2012,sales_sf_2013,sales_sf_2014,sales_sf_2015,r_mprice_sf_1995,r_mprice_sf_1996,r_mprice_sf_1997,r_mprice_sf_1998,r_mprice_sf_1999,r_mprice_sf_2000,r_mprice_sf_2001,r_mprice_sf_2002,r_mprice_sf_2003,r_mprice_sf_2004,r_mprice_sf_2005,r_mprice_sf_2006,r_mprice_sf_2007,r_mprice_sf_2008,r_mprice_sf_2009,r_mprice_sf_2010,r_mprice_sf_2011,r_mprice_sf_2012,r_mprice_sf_2013,r_mprice_sf_2014,r_mprice_sf_2015,PctAnnChgRMPriceSf_10yr,PctAnnChgRMPriceSf_5yr,PctAnnChgRMPriceSf_1yr,NumMrtgOrigHomePurchPerUnit_1997,NumMrtgOrigHomePurchPerUnit_1998,NumMrtgOrigHomePurchPerUnit_1999,NumMrtgOrigHomePurchPerUnit_2000,NumMrtgOrigHomePurchPerUnit_2001,NumMrtgOrigHomePurchPerUnit_2002,NumMrtgOrigHomePurchPerUnit_2003,NumMrtgOrigHomePurchPerUnit_2004,NumMrtgOrigHomePurchPerUnit_2005,NumMrtgOrigHomePurchPerUnit_2006,MedianMrtgInc1_4m_adj_1997,MedianMrtgInc1_4m_adj_1998,MedianMrtgInc1_4m_adj_1999,MedianMrtgInc1_4m_adj_2000,MedianMrtgInc1_4m_adj_2001,MedianMrtgInc1_4m_adj_2002,MedianMrtgInc1_4m_adj_2003,MedianMrtgInc1_4m_adj_2004,MedianMrtgInc1_4m_adj_2005,MedianMrtgInc1_4m_adj_2006,PctSubprimeConvOrigHomePur_1997,PctSubprimeConvOrigHomePur_1998,PctSubprimeConvOrigHomePur_1999,PctSubprimeConvOrigHomePur_2000,PctSubprimeConvOrigHomePur_2001,PctSubprimeConvOrigHomePur_2002,PctSubprimeConvOrigHomePur_2003,PctSubprimeConvOrigHomePur_2004,PctSubprimeConvOrigHomePur_2005,PctSubprimeConvOrigHomePur_2006
Cluster 1,9942,10279,10979,10992,40,37,6,5.8,2.4,5.2,25,31,34,36,34,37,50,63,55,47,47,44,43,56,40,29,32,18,26,22,25,27,35,25,21,410000,365000,501000,538000,522000,727000,725000,934000,1407000,1173000,1349000,1454000,1135000,1511000,1048000,1286000,1552000,1108000,1795000,1603000,1200000,-1.2,-1.4,-25,72,122,141,119,132,153,141,142,170,133,109825,102733,102147,110781,119742,123689,122658,127530,132321,140907,0.3,0.2,0.6,2.2,1.2,0.6,1.2,1.1,2,1.6
Cluster 2,17039,17275,17458,19514,51,45,8.7,9,4.9,3.4,24,26,26,32,230,260,258,391,392,323,307,309,311,367,305,187,156,100,108,143,167,165,196,149,148,164000,153000,169000,174000,174000,201000,224000,300000,339000,417000,541000,587000,565000,573000,471000,513000,506000,539000,601000,646000,707000,2.7,6.6,9.4,35,46,61,78,78,86,94,111,128,142,81630,74332,73289,87251,93799,93110,95294,109082,115267,119018,7.8,16,6,5.5,5.1,3.7,4,6.5,11,6.2
Cluster 3,3742,4030,3957,5461,46,39,7.4,9.2,5,3.7,28,31,33,43,55,58,57,122,142,126,201,150,134,116,100,74,61,59,54,59,63,75,68,46,58,147000,157000,150000,182000,156000,203000,355000,400000,492000,594000,644000,764000,646000,693000,674000,674000,632000,704000,726000,796000,781000,1.9,3,-1.9,39,56,79,125,159,134,120,107,235,200,78726,80125,84454,99208,87660,100812,118199,126060,118655,120877,6.1,10,5.2,5.6,2.8,3.1,4.7,8.3,5.9,1.5
Cluster 4,6629,7004,7446,7375,30,26,5.3,5.9,2.6,6.7,42,48,52,56,166,188,265,356,315,248,224,248,249,217,211,180,164,150,124,150,160,165,186,135,165,488000,438000,494000,497000,569000,624000,772000,914000,895000,958000,1139000,1038000,1018000,1087000,1100000,1059000,1041000,1043000,1171000,1061000,1223000,0.7,2.9,15,74,102,99,83,83,86,79,94,90,64,152972,140517,106934,145035,167044,170269,190590,183188,191889,206642,2.1,1,0.9,2.3,2.5,1,0.9,1.8,2.6,1.6
Cluster 5,6324,5787,5811,6413,30,22,7.8,9.7,3.3,9.9,23,30,29,34,5,7,10,16,12,11,7,10,17,14,10,14,3,3,7,7,5,10,5,4,9,i,i,356000,417000,418000,477000,i,581000,716000,660000,936000,808000,i,i,i,i,i,819000,i,i,i,i,i,i,49,83,107,99,117,114,124,123,170,119,113495,112209,77822,102506,117479,94658,103931,100428,116454,119534,0,0.4,0.5,1.2,0.7,0.9,0.9,0.1,0.9,0.7
Cluster 6,10682,10491,11607,11413,34,31,8.1,8.4,2.3,3.1,18,28,30,31,30,18,27,30,44,31,29,21,32,30,23,25,23,17,7,19,16,15,23,20,11,357000,339000,436000,408000,507000,576000,656000,719000,781000,965000,1011000,930000,908000,923000,i,930000,850000,897000,967000,1036000,1350000,2.9,7.7,30,95,123,141,157,146,149,169,163,179,152,83833,93028,91547,105620,113715,105250,103524,111975,113557,132632,0.5,0.4,0.2,1.6,1.4,1.1,0.8,1.2,2.8,0.5
Cluster 7,8743,9179,10512,13475,43,42,12,10,4.6,4.7,12,18,23,30,51,55,80,80,80,87,76,95,106,96,68,51,37,45,26,38,36,55,34,37,40,113000,102000,129000,146000,163000,195000,252000,331000,441000,498000,585000,649000,738000,586000,582000,626000,607000,672000,790000,765000,843000,3.7,6.1,10,56,74,83,90,87,131,134,242,218,246,78399,87283,88658,99676,101131,107674,124565,117687,130349,126743,1.9,3.3,4.9,3.7,1.3,1.7,1.7,1.3,2.8,4.1
Cluster 8,3179,3135,3831,7543,52,47,7.2,7,6.5,5.2,4.5,4.9,9.3,25,5,3,1,1,6,1,2,1,2,2,2,0,2,1,0,0,0,3,4,3,3,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,86,61,71,70,107,109,228,620,1492,795,70390,67366,71327,95660,79725,126560,83246,115370,112576,129125,0,2.7,7.1,0,1.3,1.3,1.2,1.3,5,1.7
Cluster 9,6451,6361,6965,6787,52,49,12,15,4.3,3.5,28,37,33,41,11,14,9,18,18,24,105,17,20,20,15,21,7,15,9,10,10,10,13,11,17,300000,277000,i,277000,278000,363000,501000,523000,424000,535000,480000,570000,i,706000,i,672000,311000,698000,673000,710000,800000,5.2,3.5,13,26,43,49,59,95,64,71,104,158,54,65773,75711,75401,84500,103314,91504,76781,88165,103184,106298,7.4,3.8,2.2,1.2,1.4,1,0.4,3.2,5.2,5.4
Cluster 10,4947,4839,4914,4967,61,64,2.4,6.4,2.6,7,66,69,72,71,130,152,193,236,226,136,147,169,179,137,144,139,153,113,118,134,111,136,138,107,132,435000,420000,447000,463000,514000,555000,640000,719000,831000,884000,947000,966000,952000,936000,865000,886000,843000,854000,865000,913000,942000,0,1.2,3.2,85,87,92,60,70,65,65,49,53,57,145124,152159,158197,170709,192147,181863,185852,187254,204650,215324,0.9,0.3,0.6,3.4,1.5,2.4,2.4,3.1,3.4,2.7
Cluster 11,4336,4345,4402,4846,52,57,2.3,3.4,3,0,73,72,77,73,158,141,170,237,225,147,138,164,174,163,148,113,147,143,122,132,122,136,125,113,127,440000,434000,417000,453000,522000,579000,602000,719000,792000,906000,966000,907000,982000,907000,862000,853000,858000,862000,887000,937000,1026000,0.6,3.8,9.5,66,95,85,72,81,75,64,71,98,62,137529,145237,160223,176545,154628,179014,160948,188735,172172,178260,1.1,1.1,0.6,3.9,1.2,2,0.4,2.5,1.3,1.2
Cluster 12,8731,9134,9263,9170,45,44,3.1,4.3,3.1,6.6,30,36,37,38,76,64,77,106,75,68,68,65,83,73,64,50,56,43,43,51,59,58,58,46,41,481000,420000,465000,493000,560000,619000,738000,791000,923000,933000,997000,1080000,983000,941000,971000,914000,894000,883000,970000,992000,1127000,1.2,4.3,14,62,90,95,94,105,87,95,96,116,75,116192,115864,126254,133033,141778,134831,137611,151571,152698,144776,0,0.7,0.4,2.8,1.1,0.6,0.9,0.3,0.7,1.8
Cluster 13,5057,6424,6930,6757,44,42,2.8,4.8,3.1,2.4,73,66,68,75,144,186,235,263,275,177,209,218,224,200,202,146,157,110,128,145,175,192,201,180,190,563000,529000,582000,581000,634000,673000,802000,957000,978000,1027000,1124000,1122000,1214000,1195000,1127000,1237000,1049000,1053000,1079000,1152000,1078000,-0.4,-2.7,-6.4,59,81,89,85,77,82,81,86,85,60,185481,188402,185683,197891,216963,198760,187889,205594,210046,245308,1.6,1.6,1.3,3.5,1,1.1,0.4,1.5,1.5,1.5
Cluster 14,6982,7456,7498,7533,38,34,2.7,4.6,1.8,6.1,29,33,35,38,26,15,16,32,16,17,20,30,20,20,13,14,14,14,14,5,14,11,16,13,10,563000,635000,483000,468000,634000,727000,763000,852000,816000,1089000,971000,1049000,950000,1121000,904000,i,903000,942000,1125000,1292000,1193000,2.1,i,-7.7,66,84,103,101,117,96,173,132,124,162,86499,93950,86946,94898,94620,110460,87156,103268,105253,114557,0.6,0,1.4,2.2,3,2.2,0.6,0.8,2.5,0.6
Cluster 15,6135,6277,6329,6585,50,44,4.1,5.9,0.6,4.4,40,42,47,48,57,66,89,117,96,103,77,68,87,83,64,70,62,55,76,71,67,68,67,56,76,599000,543000,601000,688000,784000,824000,920000,1097000,1066000,1245000,1394000,1395000,1277000,1040000,1207000,1321000,1167000,1266000,1351000,1389000,1398000,0,1.1,0.6,53,91,81,80,74,72,80,83,78,87,145778,137389,136959,153715,166251,177597,144011,163364,151670,181043,0.6,0.6,0.7,1.8,0.8,1.6,1.8,0.7,0.4,0.7
Cluster 16,1696,1624,1633,1620,74,75,2.2,6.7,10,41,87,90,90,91,44,42,49,74,70,65,38,56,52,57,37,42,25,30,24,32,33,39,46,39,43,379000,387000,342000,350000,407000,444000,555000,574000,696000,759000,797000,828000,740000,727000,730000,671000,627000,719000,738000,712000,810000,0.2,3.8,14,30,57,61,58,35,51,42,45,39,41,144877,129446,154434,148787,169592,172338,145096,184073,192373,216798,0,5.6,7.2,8.6,1.8,0,7.4,12,11,15
Cluster 17,8191,8108,7822,8067,67,59,2.2,3.2,5.5,4.6,48,51,52,47,118,119,144,176,185,159,144,171,174,188,164,162,113,80,74,80,107,136,171,134,146,203000,190000,186000,185000,181000,229000,242000,274000,337000,398000,472000,501000,485000,422000,467000,374000,391000,390000,426000,493000,500000,0.6,6,1.3,23,34,41,46,44,49,46,56,66,62,72230,67328,77385,81738,89593,80614,88282,97441,110093,118097,3,8.3,8.1,8.6,2.9,4.3,8,4.7,14,14
Cluster 18,15672,15084,14688,14960,64,61,3.4,5.2,7.8,7.4,53,56,56,55,311,331,388,511,484,373,403,380,375,544,493,372,283,155,186,209,276,318,394,334,296,174000,164000,171000,166000,178000,187000,210000,261000,326000,393000,492000,506000,511000,449000,443000,449000,429000,460000,539000,617000,650000,2.8,7.7,5.4,29,36,38,43,45,45,53,76,86,81,66945,68383,70840,79068,82302,89999,101320,103852,126215,123135,9.4,14,11,7.3,5.3,3.4,5.3,9.1,18,16
Cluster 19,4716,5010,4887,5101,64,55,0.6,5,5.8,4.1,55,50,52,53,70,69,66,104,86,70,74,89,65,103,99,80,65,34,34,25,41,51,89,99,119,167000,162000,164000,162000,156000,172000,183000,196000,227000,301000,372000,390000,386000,326000,310000,289000,278000,267000,339000,400000,439000,1.7,8.7,9.9,17,26,26,26,30,33,26,46,59,67,48741,51225,51142,51574,63639,61223,66770,86088,88202,92683,10,21,2.8,5,6,2.5,8.6,10,23,19
Cluster 20,3803,3786,3758,3712,75,72,0.8,3.8,13,9.4,76,79,79,74,97,96,94,104,80,98,68,73,96,105,95,79,81,59,56,76,56,69,96,78,99,180000,183000,172000,177000,181000,192000,204000,235000,272000,345000,402000,452000,436000,391000,374000,378000,306000,352000,349000,390000,454000,1.2,3.7,16,24,27,26,31,24,26,39,45,46,45,56824,55610,62318,69223,64707,72553,79211,81748,99887,103527,2.3,15,9.3,0,2,4.2,14,9.9,18,13
Cluster 21,7728,7550,7018,8073,62,57,5.1,8.8,13,10,41,44,45,46,131,143,201,308,306,228,243,255,231,265,212,164,132,69,76,81,194,208,256,165,129,127000,136000,131000,145000,146000,174000,184000,264000,320000,386000,472000,489000,466000,424000,415000,396000,440000,498000,612000,641000,695000,3.9,12,8.4,27,40,49,56,60,70,78,101,110,96,55272,61752,60773,69048,70674,79885,81808,91733,109401,115046,21,39,22,15,9.3,7.9,5.8,11,22,12
Cluster 22,4007,3620,3250,3284,63,59,4.1,5.8,6.1,6,47,53,57,52,52,71,83,110,91,92,68,84,98,110,86,61,67,30,36,51,45,60,73,57,68,155000,153000,157000,177000,162000,167000,212000,242000,295000,352000,470000,448000,441000,407000,376000,392000,370000,417000,452000,557000,590000,2.3,8.5,5.8,24,31,29,33,33,50,45,61,67,71,61809,63090,58915,57691,65783,66160,77473,84227,99184,107696,10,7.3,15,8.7,6.2,4.8,13,10,14,18
Cluster 23,7335,7021,5559,5973,62,55,2.8,5.5,9.7,9.5,22,23,28,27,68,61,64,127,110,79,99,110,89,111,146,91,59,26,21,53,62,73,95,89,98,110000,111000,106000,103000,102000,108000,126000,142000,179000,230000,322000,355000,340000,336000,291000,246000,216000,267000,388000,434000,473000,3.9,14,8.9,11,17,25,28,32,40,40,55,68,48,47704,51186,55723,55667,54652,61634,70993,73395,85175,95690,37,47,37,18,11,9.2,12,14,29,28
Cluster 24,4402,4808,4865,4919,71,65,3.5,5.7,2.3,7.3,69,64,62,61,99,90,99,119,97,96,104,111,133,131,147,117,182,94,77,72,64,129,160,187,169,168000,177000,158000,165000,169000,188000,191000,219000,281000,317000,450000,474000,517000,464000,456000,419000,352000,401000,440000,478000,527000,1.6,4.7,10,28,34,31,37,35,43,46,53,69,79,60591,56389,59549,65179,65686,67689,84576,83853,97029,104591,9.5,24,23,21,8.8,8,11,12,22,20
Cluster 25,12541,12460,12558,13541,52,52,6.1,6.6,5.9,6.1,45,48,50,50,288,336,385,529,535,454,439,431,436,481,516,374,306,212,226,279,315,344,390,279,290,158000,139000,145000,160000,176000,194000,243000,320000,364000,436000,558000,535000,547000,514000,505000,534000,504000,554000,603000,649000,708000,2.4,5.8,9,38,59,71,73,69,77,84,105,102,89,63832,73967,72074,86429,93843,104381,103760,108688,119817,131196,9,11,6.4,6.8,4,3.1,4.3,5.8,11,11
Cluster 26,8281,7637,8221,8324,43,41,5.9,11,6,8.6,44,51,52,57,161,210,228,314,299,246,253,264,251,281,272,203,179,158,171,171,193,192,206,189,184,197000,208000,215000,224000,230000,277000,368000,426000,484000,647000,659000,686000,641000,597000,626000,664000,603000,638000,699000,730000,764000,1.5,2.8,4.7,43,65,69,66,65,76,70,79,83,71,80444,83616,87035,107195,112347,112223,117534,132613,153392,156269,4.3,3.9,1.8,5.1,4.8,2.3,1.2,2.4,5.1,5.8
Cluster 27,2117,1891,1974,3172,53,50,4.2,6,3.9,3.6,15,17,17,29,21,22,32,31,37,40,38,41,34,34,25,24,17,16,61,61,66,76,32,30,37,110000,111000,135000,121000,125000,164000,147000,287000,332000,376000,503000,517000,546000,497000,686000,749000,773000,789000,584000,556000,670000,2.9,-2.2,20,41,33,41,68,53,68,52,62,56,237,92963,64540,62450,73905,99197,81928,85351,113483,115945,122641,4.5,13,32,7.1,7,8.3,6,5.3,5.6,5.7
Cluster 28,1954,1974,1726,1864,56,60,14,12,14,13,24,24,26,27,20,18,24,38,42,31,32,23,20,42,50,38,26,18,9,11,13,18,16,23,14,93000,112000,104000,89000,95000,102000,127000,153000,154000,184000,246000,304000,317000,282000,i,221000,206000,202000,207000,271000,344000,3.4,9.3,27,12,15,30,29,41,76,47,100,129,112,44744,42992,53278,46705,52629,52060,52486,63846,71657,84077,0,75,40,31,11,0,3,10,24,16
Cluster 29,874,506,722,786,60,55,4.7,46,11,3,40,68,43,45,10,7,11,17,12,5,6,13,12,14,15,14,8,3,3,7,2,3,4,14,11,140000,i,141000,169000,111000,i,i,180000,137000,213000,315000,392000,i,i,i,i,i,i,i,286000,368000,1.6,i,29,7.3,22,21,12,16,26,15,47,40,31,44268,55477,49109,61890,83884,71808,56166,60408,92603,121215,0,50,20,0,0,22,30,14,26,24
Cluster 30,2917,2461,2621,2883,60,57,7.8,6.4,9.9,6,25,27,29,20,19,31,26,41,28,34,17,26,29,27,33,21,22,7,6,11,18,11,8,25,8,101000,115000,108000,121000,139000,118000,162000,138000,160000,168000,245000,326000,277000,i,i,214000,217000,202000,i,256000,i,i,i,i,20,19,19,39,24,31,40,58,54,62,22084,42268,25144,45008,49547,52656,55304,55571,67793,79032,38,38,45,32,0,9.4,12,20,19,9.6
Cluster 31,6277,5761,5298,5473,66,64,4.3,5.1,7.5,9.2,40,44,46,43,68,106,115,136,127,134,114,128,107,185,194,165,118,46,36,53,71,82,87,78,84,114000,108000,104000,110000,102000,101000,123000,138000,160000,180000,246000,291000,306000,282000,241000,221000,206000,207000,209000,237000,274000,1.1,4.4,16,17,24,23,30,30,37,36,67,78,101,46688,41868,46021,43951,43961,51920,54895,61140,73527,77070,24,48,28,17,8.8,4.5,9.5,14,27,24
Cluster 32,6642,6135,5522,5702,64,57,2.8,6.7,7,8,26,31,31,30,48,71,54,61,76,67,73,72,49,78,91,61,56,29,21,20,23,27,47,34,47,128000,124000,123000,109000,111000,121000,147000,157000,171000,191000,240000,291000,289000,255000,241000,212000,195000,212000,214000,222000,250000,0.4,3.3,13,13,14,24,29,27,25,28,74,65,46,45785,46192,40239,46643,52194,55090,51739,50717,65900,66604,0,27,32,26,5.4,8.9,12,14,18,20
Cluster 33,7674,7018,5893,5866,68,63,3,5.1,12,9.1,30,32,37,37,62,65,72,89,86,82,87,92,85,120,129,117,100,99,113,78,49,86,112,59,59,121000,124000,122000,121000,115000,118000,131000,146000,160000,181000,249000,287000,323000,348000,346000,335000,255000,252000,229000,281000,267000,0.7,-4.5,-5,33,21,20,28,21,23,33,55,57,73,49842,49835,49032,37723,41855,41941,54967,63196,69315,72371,17,25,21,16,2.1,14,8.4,8.3,25,18
Cluster 34,7319,6928,6719,6597,68,62,3.8,7.7,11,12,46,48,49,48,94,104,119,135,139,102,97,96,88,120,116,91,79,35,29,49,45,68,67,82,80,142000,131000,136000,135000,138000,142000,153000,170000,203000,224000,296000,326000,323000,299000,284000,262000,260000,247000,244000,292000,300000,0.1,2.7,2.7,17,22,29,29,27,26,34,39,46,43,52342,52046,52158,52263,56348,60526,66323,73431,81971,84938,6.7,21,29,7.6,12,8.4,13,17,27,23
Cluster 35,4278,4093,3883,3871,66,64,3.2,4.3,6.3,11,48,46,44,40,37,43,36,41,31,24,29,28,37,41,23,35,15,16,6,8,4,14,24,19,16,209000,199000,195000,213000,189000,229000,224000,281000,312000,358000,426000,462000,431000,476000,i,i,i,327000,334000,409000,462000,0.8,i,13,18,24,22,28,30,32,44,60,68,91,57203,60032,56652,62362,68353,63442,80536,76272,78564,71314,14,14,16,9.8,8.5,0,13,12,21,12
Cluster 36,2389,2394,2347,2725,48,43,7.8,9.7,13,5.7,8.9,9.1,15,9.9,11,13,12,27,23,11,12,9,5,9,7,9,7,2,4,4,1,0,6,5,8,176000,127000,183000,176000,173000,135000,201000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,13,28,30,32,54,20,22,20,32,89,59001,58475,55132,63276,51948,53512,56298,77158,90264,66205,0,8.3,6.7,15,2.8,17,18,7.7,20,7
Cluster 37,3221,2643,2745,2851,48,58,9.4,17,7.3,4.1,16,17,15,17,17,8,23,12,15,13,33,36,33,27,21,33,11,22,10,14,14,22,16,4,9,102000,i,94000,77000,77000,74000,133000,151000,174000,172000,194000,255000,306000,319000,241000,211000,291000,301000,214000,i,i,i,i,i,16,21,6.6,12,34,58,105,85,67,73,40147,26633,37964,30055,59593,48780,51569,53579,61815,79151,44,88,0,20,11,2.5,5.8,4.4,10,13
Cluster 38,4109,3372,3196,3628,58,56,8.4,17,6.4,4.4,9,12,13,14,14,13,13,10,16,36,22,52,18,32,48,84,64,71,21,26,19,16,26,30,19,104000,99000,96000,93000,99000,164000,138000,176000,177000,178000,245000,311000,343000,348000,327000,318000,288000,250000,262000,259000,260000,0.6,-4,0.4,7.1,5.5,46,55,51,51,17,44,105,106,22481,45044,52990,47156,47830,44684,56118,56506,59338,73765,0,0,38,18,5.9,4,12,16,20,21
Cluster 39,14437,13379,11577,12474,56,55,6.1,12,13,8.4,18,20,24,23,53,86,72,131,128,126,97,91,102,151,126,154,90,57,33,50,46,29,45,48,81,128000,123000,114000,111000,128000,135000,145000,165000,173000,195000,240000,306000,321000,288000,236000,235000,205000,190000,189000,250000,280000,1.6,3.6,12,12,15,22,22,29,35,32,44,59,100,47720,36764,43673,38653,59204,58857,61061,64101,73047,72881,14,17,23,27,7.7,11,4.7,12,23,16
Non-cluster area,1644,2355,1954,2410,28,18,3.3,6.3,3.5,16,3.8,6.8,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,22,22,27,23,29,22,20,19,35,15,19499,112998,60477,51881,54673,69478,22389,45068,106710,106446,7.4,0,0,3.3,2.9,7.7,0,0,23,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
