"Census Tract 68.04, District of Columbia, District of Columbia",-
"Census Tract 2.01, District of Columbia, District of Columbia",-
"Census Tract 68.04, District of Columbia, District of Columbia",-
"Census Tract 62.02, District of Columbia, District of Columbia",-
"Census Tract 62.02, District of Columbia, District of Columbia",-
"Census Tract 49.01, District of Columbia, District of Columbia",1007
"Census Tract 27.01, District of Columbia, District of Columbia",1008
"Census Tract 74.06, District of Columbia, District of Columbia",1012
"Census Tract 19.01, District of Columbia, District of Columbia",1013
"Census Tract 95.01, District of Columbia, District of Columbia",1015
"Census Tract 78.03, District of Columbia, District of Columbia",1025
"Census Tract 26, District of Columbia, District of Columbia",1026
"Census Tract 103, District of Columbia, District of Columbia",1028
"Census Tract 93.01, District of Columbia, District of Columbia",1034
"Census Tract 43, District of Columbia, District of Columbia",1037
"Census Tract 22.01, District of Columbia, District of Columbia",1045
"Census Tract 46, District of Columbia, District of Columbia",1049
"Census Tract 18.03, District of Columbia, District of Columbia",1062
"Census Tract 95.05, District of Columbia, District of Columbia",1073
"Census Tract 28.02, District of Columbia, District of Columbia",1083
"Census Tract 92.03, District of Columbia, District of Columbia",1090
"Census Tract 34, District of Columbia, District of Columbia",1094
"Census Tract 93.02, District of Columbia, District of Columbia",1100
"Census Tract 95.07, District of Columbia, District of Columbia",1104
"Census Tract 16, District of Columbia, District of Columbia",1125
"Census Tract 33.01, District of Columbia, District of Columbia",1129
"Census Tract 95.05, District of Columbia, District of Columbia",1132
"Census Tract 28.01, District of Columbia, District of Columbia",1138
"Census Tract 31, District of Columbia, District of Columbia",1139
"Census Tract 39, District of Columbia, District of Columbia",1140
"Census Tract 68.01, District of Columbia, District of Columbia",1140
"Census Tract 25.02, District of Columbia, District of Columbia",1153
"Census Tract 95.09, District of Columbia, District of Columbia",1161
"Census Tract 84.02, District of Columbia, District of Columbia",1171
"Census Tract 80.01, District of Columbia, District of Columbia",1172
"Census Tract 66, District of Columbia, District of Columbia",1173
"Census Tract 49.02, District of Columbia, District of Columbia",1175
"Census Tract 41, District of Columbia, District of Columbia",1177
"Census Tract 37, District of Columbia, District of Columbia",1188
"Census Tract 38, District of Columbia, District of Columbia",1190
"Census Tract 8.02, District of Columbia, District of Columbia",1191
"Census Tract 95.03, District of Columbia, District of Columbia",1194
"Census Tract 33.02, District of Columbia, District of Columbia",1197
"Census Tract 95.03, District of Columbia, District of Columbia",1200
"Census Tract 7.01, District of Columbia, District of Columbia",1202
"Census Tract 83.02, District of Columbia, District of Columbia",1204
"Census Tract 7.02, District of Columbia, District of Columbia",1213
"Census Tract 5.02, District of Columbia, District of Columbia",1215
"Census Tract 69, District of Columbia, District of Columbia",1225
"Census Tract 27.02, District of Columbia, District of Columbia",1230
"Census Tract 29, District of Columbia, District of Columbia",1231
"Census Tract 11, District of Columbia, District of Columbia",1232
"Census Tract 82, District of Columbia, District of Columbia",1237
"Census Tract 105, District of Columbia, District of Columbia",1243
"Census Tract 81, District of Columbia, District of Columbia",1257
"Census Tract 17.02, District of Columbia, District of Columbia",1258
"Census Tract 9.01, District of Columbia, District of Columbia",1266
"Census Tract 52.01, District of Columbia, District of Columbia",1275
"Census Tract 14.02, District of Columbia, District of Columbia",1301
"Census Tract 40.02, District of Columbia, District of Columbia",1309
"Census Tract 95.08, District of Columbia, District of Columbia",1310
"Census Tract 84.10, District of Columbia, District of Columbia",1313
"Census Tract 56, District of Columbia, District of Columbia",1317
"Census Tract 14.01, District of Columbia, District of Columbia",1318
"Census Tract 44, District of Columbia, District of Columbia",1322
"Census Tract 27.01, District of Columbia, District of Columbia",1322
"Census Tract 33.02, District of Columbia, District of Columbia",1326
"Census Tract 53.01, District of Columbia, District of Columbia",1341
"Census Tract 42.01, District of Columbia, District of Columbia",1343
"Census Tract 67, District of Columbia, District of Columbia",1356
"Census Tract 6, District of Columbia, District of Columbia",1357
"Census Tract 10.01, District of Columbia, District of Columbia",1358
"Census Tract 42.02, District of Columbia, District of Columbia",1360
"Census Tract 59, District of Columbia, District of Columbia",1361
"Census Tract 36, District of Columbia, District of Columbia",1375
"Census Tract 9.02, District of Columbia, District of Columbia",1378
"Census Tract 38, District of Columbia, District of Columbia",1396
"Census Tract 80.02, District of Columbia, District of Columbia",1400
"Census Tract 30, District of Columbia, District of Columbia",1404
"Census Tract 70, District of Columbia, District of Columbia",1418
"Census Tract 83.01, District of Columbia, District of Columbia",1419
"Census Tract 1, District of Columbia, District of Columbia",1436
"Census Tract 13.02, District of Columbia, District of Columbia",1443
"Census Tract 10.02, District of Columbia, District of Columbia",1443
"Census Tract 40.01, District of Columbia, District of Columbia",1445
"Census Tract 26, District of Columbia, District of Columbia",1448
"Census Tract 43, District of Columbia, District of Columbia",1449
"Census Tract 12, District of Columbia, District of Columbia",1449
"Census Tract 23.02, District of Columbia, District of Columbia",1451
"Census Tract 8.02, District of Columbia, District of Columbia",1454
"Census Tract 7.02, District of Columbia, District of Columbia",1458
"Census Tract 70, District of Columbia, District of Columbia",1469
"Census Tract 84.10, District of Columbia, District of Columbia",1475
"Census Tract 13.01, District of Columbia, District of Columbia",1498
"Census Tract 24, District of Columbia, District of Columbia",1503
"Census Tract 82, District of Columbia, District of Columbia",1508
"Census Tract 68.02, District of Columbia, District of Columbia",1513
"Census Tract 50.02, District of Columbia, District of Columbia",1519
"Census Tract 5.01, District of Columbia, District of Columbia",1537
"Census Tract 87.01, District of Columbia, District of Columbia",1550
"Census Tract 80.01, District of Columbia, District of Columbia",1561
"Census Tract 39, District of Columbia, District of Columbia",1572
"Census Tract 14.01, District of Columbia, District of Columbia",1602
"Census Tract 4, District of Columbia, District of Columbia",1607
"Census Tract 3, District of Columbia, District of Columbia",1610
"Census Tract 42.02, District of Columbia, District of Columbia",1610
"Census Tract 101, District of Columbia, District of Columbia",1614
"Census Tract 7.01, District of Columbia, District of Columbia",1618
"Census Tract 81, District of Columbia, District of Columbia",1620
"Census Tract 110, District of Columbia, District of Columbia",1628
"Census Tract 108, District of Columbia, District of Columbia",1635
"Census Tract 22.01, District of Columbia, District of Columbia",1639
"Census Tract 55, District of Columbia, District of Columbia",1640
"Census Tract 5.02, District of Columbia, District of Columbia",1649
"Census Tract 12, District of Columbia, District of Columbia",1651
"Census Tract 66, District of Columbia, District of Columbia",1656
"Census Tract 40.02, District of Columbia, District of Columbia",1664
"Census Tract 17.02, District of Columbia, District of Columbia",1677
"Census Tract 8.01, District of Columbia, District of Columbia",1678
"Census Tract 23.02, District of Columbia, District of Columbia",1684
"Census Tract 6, District of Columbia, District of Columbia",1695
"Census Tract 67, District of Columbia, District of Columbia",1700
"Census Tract 3, District of Columbia, District of Columbia",1716
"Census Tract 102, District of Columbia, District of Columbia",1716
"Census Tract 10.02, District of Columbia, District of Columbia",1726
"Census Tract 11, District of Columbia, District of Columbia",1741
"Census Tract 42.01, District of Columbia, District of Columbia",1748
"Census Tract 5.01, District of Columbia, District of Columbia",1756
"Census Tract 53.01, District of Columbia, District of Columbia",1761
"Census Tract 50.01, District of Columbia, District of Columbia",1764
"Census Tract 40.01, District of Columbia, District of Columbia",1788
"Census Tract 52.01, District of Columbia, District of Columbia",1790
"Census Tract 13.02, District of Columbia, District of Columbia",1797
"Census Tract 56, District of Columbia, District of Columbia",1799
"Census Tract 83.02, District of Columbia, District of Columbia",1840
"Census Tract 65, District of Columbia, District of Columbia",1857
"Census Tract 41, District of Columbia, District of Columbia",1931
"Census Tract 13.01, District of Columbia, District of Columbia",1945
"Census Tract 1, District of Columbia, District of Columbia",1973
"Census Tract 55, District of Columbia, District of Columbia",1982
"Census Tract 15, District of Columbia, District of Columbia",1984
"Census Tract 107, District of Columbia, District of Columbia",1998
"Census Tract 83.01, District of Columbia, District of Columbia",1998
"Census Tract 73.01, District of Columbia, District of Columbia",2,000+
"Census Tract 106, District of Columbia, District of Columbia",2,000+
"Census Tract 2.01, District of Columbia, District of Columbia",2,000+
"Census Tract 2.02, District of Columbia, District of Columbia",2,000+
"Census Tract 73.01, District of Columbia, District of Columbia",2,000+
"Census Tract 72, District of Columbia, District of Columbia",2,000+
"Census Tract 59, District of Columbia, District of Columbia",2,000+
"Census Tract 58, District of Columbia, District of Columbia",2,000+
"Census Tract 47.02, District of Columbia, District of Columbia",2,000+
"Census Tract 44, District of Columbia, District of Columbia",2,000+
"Census Tract 58, District of Columbia, District of Columbia",2,000+
"Census Tract 33.01, District of Columbia, District of Columbia",2,000+
"Census Tract 4, District of Columbia, District of Columbia",2,000+
"Census Tract 15, District of Columbia, District of Columbia",2,000+
"Census Tract 10.01, District of Columbia, District of Columbia",2,000+
"Census Tract 9.02, District of Columbia, District of Columbia",2,000+
"Census Tract 9.01, District of Columbia, District of Columbia",2,000+
"Census Tract 8.01, District of Columbia, District of Columbia",2,000+
"Census Tract 2.02, District of Columbia, District of Columbia",2,000+
"Census Tract 74.01, District of Columbia, District of Columbia",254
"Census Tract 98.01, District of Columbia, District of Columbia",262
"Census Tract 90, District of Columbia, District of Columbia",284
"Census Tract 90, District of Columbia, District of Columbia",308
"Census Tract 78.04, District of Columbia, District of Columbia",334
"Census Tract 64, District of Columbia, District of Columbia",350
"Census Tract 71, District of Columbia, District of Columbia",361
"Census Tract 74.01, District of Columbia, District of Columbia",365
"Census Tract 96.01, District of Columbia, District of Columbia",387
"Census Tract 64, District of Columbia, District of Columbia",407
"Census Tract 96.01, District of Columbia, District of Columbia",428
"Census Tract 34, District of Columbia, District of Columbia",465
"Census Tract 78.08, District of Columbia, District of Columbia",473
"Census Tract 25.01, District of Columbia, District of Columbia",478
"Census Tract 98.02, District of Columbia, District of Columbia",478
"Census Tract 72, District of Columbia, District of Columbia",481
"Census Tract 87.02, District of Columbia, District of Columbia",483
"Census Tract 99.07, District of Columbia, District of Columbia",503
"Census Tract 91.02, District of Columbia, District of Columbia",503
"Census Tract 77.07, District of Columbia, District of Columbia",513
"Census Tract 49.01, District of Columbia, District of Columbia",515
"Census Tract 79.03, District of Columbia, District of Columbia",526
"Census Tract 73.04, District of Columbia, District of Columbia",532
"Census Tract 99.07, District of Columbia, District of Columbia",547
"Census Tract 74.08, District of Columbia, District of Columbia",553
"Census Tract 99.03, District of Columbia, District of Columbia",559
"Census Tract 75.04, District of Columbia, District of Columbia",577
"Census Tract 99.04, District of Columbia, District of Columbia",588
"Census Tract 77.09, District of Columbia, District of Columbia",596
"Census Tract 48.02, District of Columbia, District of Columbia",596
"Census Tract 78.08, District of Columbia, District of Columbia",605
"Census Tract 96.02, District of Columbia, District of Columbia",618
"Census Tract 74.06, District of Columbia, District of Columbia",622
"Census Tract 99.05, District of Columbia, District of Columbia",623
"Census Tract 32, District of Columbia, District of Columbia",624
"Census Tract 98.02, District of Columbia, District of Columbia",631
"Census Tract 78.06, District of Columbia, District of Columbia",631
"Census Tract 96.02, District of Columbia, District of Columbia",632
"Census Tract 75.03, District of Columbia, District of Columbia",646
"Census Tract 76.01, District of Columbia, District of Columbia",646
"Census Tract 89.04, District of Columbia, District of Columbia",649
"Census Tract 99.02, District of Columbia, District of Columbia",654
"Census Tract 96.03, District of Columbia, District of Columbia",657
"Census Tract 25.01, District of Columbia, District of Columbia",659
"Census Tract 88.04, District of Columbia, District of Columbia",660
"Census Tract 99.03, District of Columbia, District of Columbia",661
"Census Tract 79.01, District of Columbia, District of Columbia",661
"Census Tract 88.03, District of Columbia, District of Columbia",662
"Census Tract 78.07, District of Columbia, District of Columbia",663
"Census Tract 89.03, District of Columbia, District of Columbia",666
"Census Tract 97, District of Columbia, District of Columbia",676
"Census Tract 76.04, District of Columbia, District of Columbia",679
"Census Tract 75.02, District of Columbia, District of Columbia",681
"Census Tract 99.06, District of Columbia, District of Columbia",684
"Census Tract 95.04, District of Columbia, District of Columbia",688
"Census Tract 99.02, District of Columbia, District of Columbia",690
"Census Tract 77.07, District of Columbia, District of Columbia",695
"Census Tract 47.01, District of Columbia, District of Columbia",695
"Census Tract 46, District of Columbia, District of Columbia",698
"Census Tract 98.03, District of Columbia, District of Columbia",700
"Census Tract 78.09, District of Columbia, District of Columbia",709
"Census Tract 22.02, District of Columbia, District of Columbia",710
"Census Tract 88.02, District of Columbia, District of Columbia",716
"Census Tract 98.07, District of Columbia, District of Columbia",716
"Census Tract 29, District of Columbia, District of Columbia",720
"Census Tract 74.09, District of Columbia, District of Columbia",720
"Census Tract 96.04, District of Columbia, District of Columbia",724
"Census Tract 92.04, District of Columbia, District of Columbia",725
"Census Tract 21.01, District of Columbia, District of Columbia",726
"Census Tract 98.04, District of Columbia, District of Columbia",730
"Census Tract 92.04, District of Columbia, District of Columbia",733
"Census Tract 30, District of Columbia, District of Columbia",739
"Census Tract 111, District of Columbia, District of Columbia",740
"Census Tract 98.03, District of Columbia, District of Columbia",743
"Census Tract 73.04, District of Columbia, District of Columbia",745
"Census Tract 77.03, District of Columbia, District of Columbia",748
"Census Tract 78.03, District of Columbia, District of Columbia",751
"Census Tract 94, District of Columbia, District of Columbia",752
"Census Tract 18.04, District of Columbia, District of Columbia",754
"Census Tract 93.02, District of Columbia, District of Columbia",755
"Census Tract 20.02, District of Columbia, District of Columbia",756
"Census Tract 99.04, District of Columbia, District of Columbia",758
"Census Tract 48.01, District of Columbia, District of Columbia",758
"Census Tract 35, District of Columbia, District of Columbia",760
"Census Tract 21.02, District of Columbia, District of Columbia",761
"Census Tract 28.02, District of Columbia, District of Columbia",763
"Census Tract 75.02, District of Columbia, District of Columbia",768
"Census Tract 78.06, District of Columbia, District of Columbia",770
"Census Tract 74.03, District of Columbia, District of Columbia",771
"Census Tract 98.11, District of Columbia, District of Columbia",772
"Census Tract 37, District of Columbia, District of Columbia",774
"Census Tract 92.01, District of Columbia, District of Columbia",774
"Census Tract 68.01, District of Columbia, District of Columbia",775
"Census Tract 78.04, District of Columbia, District of Columbia",777
"Census Tract 92.03, District of Columbia, District of Columbia",777
"Census Tract 94, District of Columbia, District of Columbia",777
"Census Tract 19.01, District of Columbia, District of Columbia",778
"Census Tract 28.01, District of Columbia, District of Columbia",780
"Census Tract 76.05, District of Columbia, District of Columbia",781
"Census Tract 23.01, District of Columbia, District of Columbia",782
"Census Tract 75.04, District of Columbia, District of Columbia",783
"Census Tract 74.04, District of Columbia, District of Columbia",786
"Census Tract 104, District of Columbia, District of Columbia",786
"Census Tract 20.01, District of Columbia, District of Columbia",786
"Census Tract 77.03, District of Columbia, District of Columbia",787
"Census Tract 76.03, District of Columbia, District of Columbia",788
"Census Tract 68.02, District of Columbia, District of Columbia",793
"Census Tract 74.07, District of Columbia, District of Columbia",794
"Census Tract 77.08, District of Columbia, District of Columbia",794
"Census Tract 77.09, District of Columbia, District of Columbia",797
"Census Tract 69, District of Columbia, District of Columbia",800
"Census Tract 89.04, District of Columbia, District of Columbia",800
"Census Tract 96.04, District of Columbia, District of Columbia",801
"Census Tract 32, District of Columbia, District of Columbia",805
"Census Tract 21.02, District of Columbia, District of Columbia",805
"Census Tract 91.02, District of Columbia, District of Columbia",805
"Census Tract 79.03, District of Columbia, District of Columbia",806
"Census Tract 78.07, District of Columbia, District of Columbia",812
"Census Tract 76.01, District of Columbia, District of Columbia",814
"Census Tract 88.03, District of Columbia, District of Columbia",816
"Census Tract 16, District of Columbia, District of Columbia",823
"Census Tract 74.04, District of Columbia, District of Columbia",828
"Census Tract 36, District of Columbia, District of Columbia",829
"Census Tract 88.04, District of Columbia, District of Columbia",830
"Census Tract 25.02, District of Columbia, District of Columbia",832
"Census Tract 71, District of Columbia, District of Columbia",832
"Census Tract 24, District of Columbia, District of Columbia",835
"Census Tract 18.03, District of Columbia, District of Columbia",835
"Census Tract 109, District of Columbia, District of Columbia",836
"Census Tract 98.07, District of Columbia, District of Columbia",837
"Census Tract 35, District of Columbia, District of Columbia",838
"Census Tract 98.10, District of Columbia, District of Columbia",838
"Census Tract 74.08, District of Columbia, District of Columbia",839
"Census Tract 14.02, District of Columbia, District of Columbia",844
"Census Tract 88.02, District of Columbia, District of Columbia",848
"Census Tract 77.08, District of Columbia, District of Columbia",852
"Census Tract 87.02, District of Columbia, District of Columbia",854
"Census Tract 99.06, District of Columbia, District of Columbia",857
"Census Tract 21.01, District of Columbia, District of Columbia",864
"Census Tract 95.08, District of Columbia, District of Columbia",864
"Census Tract 95.07, District of Columbia, District of Columbia",866
"Census Tract 74.09, District of Columbia, District of Columbia",869
"Census Tract 99.01, District of Columbia, District of Columbia",873
"Census Tract 95.04, District of Columbia, District of Columbia",878
"Census Tract 31, District of Columbia, District of Columbia",878
"Census Tract 48.02, District of Columbia, District of Columbia",879
"Census Tract 98.01, District of Columbia, District of Columbia",880
"Census Tract 99.05, District of Columbia, District of Columbia",880
"Census Tract 79.01, District of Columbia, District of Columbia",885
"Census Tract 93.01, District of Columbia, District of Columbia",895
"Census Tract 49.02, District of Columbia, District of Columbia",900
"Census Tract 96.03, District of Columbia, District of Columbia",901
"Census Tract 78.09, District of Columbia, District of Columbia",902
"Census Tract 89.03, District of Columbia, District of Columbia",904
"Census Tract 84.02, District of Columbia, District of Columbia",905
"Census Tract 19.02, District of Columbia, District of Columbia",911
"Census Tract 97, District of Columbia, District of Columbia",914
"Census Tract 80.02, District of Columbia, District of Columbia",916
"Census Tract 95.01, District of Columbia, District of Columbia",917
"Census Tract 22.02, District of Columbia, District of Columbia",930
"Census Tract 75.03, District of Columbia, District of Columbia",934
"Census Tract 98.04, District of Columbia, District of Columbia",935
"Census Tract 76.03, District of Columbia, District of Columbia",935
"Census Tract 20.01, District of Columbia, District of Columbia",943
"Census Tract 76.04, District of Columbia, District of Columbia",943
"Census Tract 87.01, District of Columbia, District of Columbia",945
"Census Tract 99.01, District of Columbia, District of Columbia",948
"Census Tract 27.02, District of Columbia, District of Columbia",950
"Census Tract 74.07, District of Columbia, District of Columbia",954
"Census Tract 48.01, District of Columbia, District of Columbia",961
"Census Tract 76.05, District of Columbia, District of Columbia",968
"Census Tract 92.01, District of Columbia, District of Columbia",981
"Census Tract 20.02, District of Columbia, District of Columbia",982
"Census Tract 65, District of Columbia, District of Columbia",988
"Census Tract 18.04, District of Columbia, District of Columbia",989
"Census Tract 95.09, District of Columbia, District of Columbia",990
"Census Tract 74.03, District of Columbia, District of Columbia",990
"Census Tract 19.02, District of Columbia, District of Columbia",992
"Census Tract 23.01, District of Columbia, District of Columbia",995