GEO2010,forecl_ssl_sf_condo_1995,forecl_ssl_sf_condo_1996,forecl_ssl_sf_condo_1997,forecl_ssl_sf_condo_1998,forecl_ssl_sf_condo_1999,forecl_ssl_sf_condo_2000,forecl_ssl_sf_condo_2001,forecl_ssl_sf_condo_2002,forecl_ssl_sf_condo_2003,forecl_ssl_sf_condo_2004,forecl_ssl_sf_condo_2005,forecl_ssl_sf_condo_2006,forecl_ssl_sf_condo_2007,forecl_ssl_sf_condo_2008,forecl_ssl_sf_condo_2009,forecl_ssl_sf_condo_2010,forecl_ssl_sf_condo_2011,forecl_ssl_sf_condo_2012,forecl_ssl_sf_condo_2013,forecl_ssl_1kpcl_sf_condo_1995,forecl_ssl_1kpcl_sf_condo_1996,forecl_ssl_1kpcl_sf_condo_1997,forecl_ssl_1kpcl_sf_condo_1998,forecl_ssl_1kpcl_sf_condo_1999,forecl_ssl_1kpcl_sf_condo_2000,forecl_ssl_1kpcl_sf_condo_2001,forecl_ssl_1kpcl_sf_condo_2002,forecl_ssl_1kpcl_sf_condo_2003,forecl_ssl_1kpcl_sf_condo_2004,forecl_ssl_1kpcl_sf_condo_2005,forecl_ssl_1kpcl_sf_condo_2006,forecl_ssl_1kpcl_sf_condo_2007,forecl_ssl_1kpcl_sf_condo_2008,forecl_ssl_1kpcl_sf_condo_2009,forecl_ssl_1kpcl_sf_condo_2010,forecl_ssl_1kpcl_sf_condo_2011,forecl_ssl_1kpcl_sf_condo_2012,forecl_ssl_1kpcl_sf_condo_2013,trustee_ssl_sf_condo_1995,trustee_ssl_sf_condo_1996,trustee_ssl_sf_condo_1997,trustee_ssl_sf_condo_1998,trustee_ssl_sf_condo_1999,trustee_ssl_sf_condo_2000,trustee_ssl_sf_condo_2001,trustee_ssl_sf_condo_2002,trustee_ssl_sf_condo_2003,trustee_ssl_sf_condo_2004,trustee_ssl_sf_condo_2005,trustee_ssl_sf_condo_2006,trustee_ssl_sf_condo_2007,trustee_ssl_sf_condo_2008,trustee_ssl_sf_condo_2009,trustee_ssl_sf_condo_2010,trustee_ssl_sf_condo_2011,trustee_ssl_sf_condo_2012,trustee_ssl_sf_condo_2013,trustee_ssl_1kpcl_sf_condo_1995,trustee_ssl_1kpcl_sf_condo_1996,trustee_ssl_1kpcl_sf_condo_1997,trustee_ssl_1kpcl_sf_condo_1998,trustee_ssl_1kpcl_sf_condo_1999,trustee_ssl_1kpcl_sf_condo_2000,trustee_ssl_1kpcl_sf_condo_2001,trustee_ssl_1kpcl_sf_condo_2002,trustee_ssl_1kpcl_sf_condo_2003,trustee_ssl_1kpcl_sf_condo_2004,trustee_ssl_1kpcl_sf_condo_2005,trustee_ssl_1kpcl_sf_condo_2006,trustee_ssl_1kpcl_sf_condo_2007,trustee_ssl_1kpcl_sf_condo_2008,trustee_ssl_1kpcl_sf_condo_2009,trustee_ssl_1kpcl_sf_condo_2010,trustee_ssl_1kpcl_sf_condo_2011,trustee_ssl_1kpcl_sf_condo_2012,trustee_ssl_1kpcl_sf_condo_2013
Tract 35,5,8,13,11,15,16,6,4,7,3,1,9,16,19,20,14,0,1,0,14,23,38,32,43,46,17,11,20,8.1,2.7,22,40,37,39,27,0,1.8,0,1,4,4,9,5,6,5,2,0,0,1,0,6,3,5,5,1,0,1,2.9,12,12,26,14,17,14,5.6,0,0,2.7,0,15,5.8,9.6,9.6,1.8,0,1.8
Tract 36,5,3,5,9,4,10,7,7,0,2,3,10,4,4,16,13,0,1,0,19,11,19,34,15,38,27,26,0,4.9,6.5,18,6.8,6.4,25,19,0,1.4,0,2,0,3,1,4,0,2,1,0,0,1,0,3,5,6,4,0,0,0,7.6,0,11,3.8,15,0,7.6,3.7,0,0,2.2,0,5.1,8,9.2,5.9,0,0,0
Tract 37,1,2,3,5,1,0,3,2,4,4,5,5,5,6,15,12,0,0,0,4.3,8.6,13,22,4.3,0,13,8.2,13,10,12,8,7.5,9,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4,1.6,4.5,3,1.4,5.1,1.3,0,0
Tract 38,2,4,5,7,8,3,8,7,3,3,2,3,9,9,14,6,1,0,0,3.3,6.7,8.3,12,13,5,13,11,4.4,4.3,2.4,3.3,10,9.8,15,6.4,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,2,7,3,0,0,0,0,0,0,5,0,0,0,0,0,0,1.2,0,1.1,2.2,7.6,3.2,0,0,0
Tract 39,4,5,2,1,3,1,2,3,2,1,0,0,1,5,6,10,1,0,0,9.2,11,4.6,2.3,6.9,2.3,4.6,6.5,4,1.9,0,0,1.9,9.3,11,18,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,3.7,1.9,0,0,0,0
Tract 40.01,2,7,2,4,3,2,5,1,5,1,1,1,4,2,5,3,0,0,0,1.9,6.6,1.9,3.8,2.8,1.9,4.7,0.9,4.7,0.9,0.9,0.9,3.7,1.9,4.6,2.7,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,2,1,0,1,0,0,0,0,0,0.9,0,0,0,0.9,0,0.9,0.9,0,0.9,1.9,0.9,0,0.9,0
Tract 40.02,2,1,3,4,4,3,2,1,3,3,2,5,3,4,7,9,0,0,0,2.7,1.3,4,5.4,5.4,4,2.7,1.3,4,3.9,2.5,6.2,3.6,4.8,8.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,2.4,4.7,1.2,0,0
Tract 41,0,3,2,3,3,1,3,1,2,3,3,3,1,5,7,3,1,0,1,0,3.4,2.3,3.4,3.4,1.1,3.4,1.1,2.2,3.3,3.3,3.3,1.1,5.5,7.7,3.3,1.1,0,1.1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,1.1,0,1.1,0,0,0,0,0,1.1,0,1.1,0,0,2.2,2.2,0,0,0
Tract 42.01,16,6,3,7,4,10,2,5,5,3,3,1,3,4,10,8,0,0,0,16,5.9,2.9,6.9,3.9,9.8,2,4.9,4.9,2.9,2.9,0.9,2.8,3.7,9.4,7.4,0,0,0,18,4,0,0,0,1,0,0,0,0,0,0,1,0,4,1,1,0,0,18,3.9,0,0,0,1,0,0,0,0,0,0,0.9,0,3.7,0.9,0.9,0,0
Tract 42.02,0,4,2,4,1,0,1,0,0,0,0,0,2,1,3,3,0,0,0,0,5.9,2.9,5.9,1.5,0,1.5,0,0,0,0,0,2.7,1.4,4.1,4.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1.4,0,0,0,1.4,1.4,2.7,0,0,1.3
Tract 43,4,4,2,1,3,1,2,4,1,1,0,4,0,2,6,4,0,0,0,6.9,6.9,3.5,1.7,5.2,1.7,3.5,6.8,1.7,1.7,0,6.4,0,3.1,9.3,6.2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1.7,0,1.7,0,0,0,0,0,0,0,0,3.1,1.5,0,0,0
Tract 44,11,16,18,19,21,14,12,13,9,7,11,8,17,28,50,36,1,0,0,12,18,20,21,23,15,13,14,9.7,7.3,9.2,5.7,12,16,29,20,0.6,0,0,4,7,9,9,7,4,4,3,2,0,2,1,5,1,6,10,2,0,0,4.4,7.7,9.9,9.9,7.7,4.4,4.4,3.3,2.2,0,1.7,0.7,3.4,0.6,3.5,5.6,1.1,0,0
Tract 46,14,28,28,30,36,42,20,14,11,16,6,10,28,31,35,30,0,0,0,22,45,45,48,57,67,32,22,17,25,9.3,15,43,47,53,45,0,0,0,2,10,13,15,13,17,10,7,0,1,1,2,6,17,9,7,3,0,0,3.2,16,21,24,21,27,16,11,0,1.6,1.5,3.1,9.2,26,14,11,4.4,0,0
Tract 47.01,2,3,4,3,5,0,4,3,4,3,2,1,3,1,7,9,0,0,0,16,24,32,24,40,0,32,24,32,24,16,7.9,24,3.6,25,16,0,0,0,1,2,1,0,2,2,0,2,1,0,0,0,1,1,1,2,1,0,0,8,16,8,0,16,16,0,16,7.9,0,0,0,7.9,3.6,3.6,3.5,1.8,0,0
Tract 47.02,0,0,0,1,1,0,0,0,0,0,0,0,6,8,19,6,1,0,1,0,0,0,45,45,0,0,0,0,0,0,0,18,13,32,10,1.7,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,3.3,15,3.3,0,0,0
Tract 48.01,20,33,11,22,26,16,13,6,8,4,3,7,18,27,23,19,1,0,0,44,73,24,49,58,35,29,13,18,8.2,6,13,34,47,40,34,1.7,0,0,3,17,8,8,15,8,6,0,0,1,0,0,2,13,7,7,1,0,0,6.7,38,18,18,33,18,13,0,0,2,0,0,3.7,23,12,12,1.7,0,0
Tract 48.02,8,4,9,4,4,3,2,2,2,2,0,2,6,8,14,11,0,0,1,44,22,49,22,22,16,11,11,11,11,0,8.8,25,19,33,26,0,0,2.1,1,0,2,1,3,0,0,0,0,0,0,0,2,5,7,3,0,0,0,5.5,0,11,5.5,16,0,0,0,0,0,0,0,8.3,12,17,7.1,0,0,0
Tract 49.01,2,5,3,3,4,4,0,3,1,1,3,0,2,7,8,7,0,0,1,8.2,20,12,12,16,16,0,12,4,3.9,11,0,7.7,24,27,24,0,0,3,1,1,2,1,1,0,1,1,0,0,0,0,0,3,2,1,2,0,0,4.1,4.1,8.2,4.1,4.1,0,4.1,4.1,0,0,0,0,0,10,6.8,3.4,6.6,0,0
Tract 49.02,2,2,2,2,1,1,0,1,0,1,1,2,13,7,13,23,0,1,0,12,12,12,12,5.8,5.8,0,5.6,0,3.2,2.4,3.8,18,9.4,17,31,0,1.3,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,2,3,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,5.6,5.4,2.6,4.1,0,0,0
Tract 50.01,1,3,2,3,3,3,1,0,1,2,0,0,1,4,6,4,0,2,0,3.9,12,7.8,12,12,12,3.9,0,3.6,7,0,0,2.4,9.2,14,8.8,0,4.3,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,3.9,3.9,3.9,3.9,3.9,3.9,0,0,0,0,0,0,0,2.3,2.3,6.6,0,0,0
Tract 50.02,7,5,10,9,9,4,8,5,7,1,5,4,20,30,36,34,1,0,0,9.2,6.6,13,12,12,5.2,10,5.8,6.8,0.8,4,3,15,22,26,25,0.7,0,0,4,1,3,1,0,0,1,0,0,0,0,0,4,12,14,8,3,0,0,5.2,1.3,3.9,1.3,0,0,1.3,0,0,0,0,0,3,8.8,10,5.8,2.2,0,0
Tract 52.01,11,13,9,8,2,3,2,6,5,2,6,10,9,12,15,16,0,0,0,11,13,9.1,8.1,2,3,2,5.9,4.6,1.5,3.8,6.1,5.4,7.2,8.5,9.1,0,0,0,3,3,3,2,0,1,0,0,0,1,1,2,2,3,6,5,0,0,0,3,3,3,2,0,1,0,0,0,0.8,0.6,1.2,1.2,1.8,3.4,2.8,0,0,0
Tract 53.01,9,11,10,12,9,8,6,4,3,7,6,4,8,5,17,9,0,0,0,4.4,5.4,4.9,5.9,4.4,3.9,2.9,1.9,1.5,3.3,2.8,1.9,3.7,2.3,8,4.2,0,0,0,0,1,0,5,4,0,1,1,0,0,0,1,3,0,6,3,3,0,0,0,0.5,0,2.4,2,0,0.5,0.5,0,0,0,0.5,1.4,0,2.8,1.4,1.4,0,0
Tract 55,10,6,9,2,5,3,2,6,4,6,3,11,11,15,23,15,1,0,0,4.8,2.9,4.3,1,2.4,1.4,1,2.9,1.9,2.8,1.4,4.3,4.3,5.9,8.6,5.5,0.4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,3,6,6,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.4,1.6,1.2,2.2,2.2,0.4,0,0
Tract 56,4,5,4,2,3,3,0,2,2,1,3,3,2,0,3,4,0,0,0,3.5,4.3,3.5,1.7,2.6,2.6,0,1.7,1.7,0.8,2.5,2.5,1.7,0,2.5,3.4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0.9,0,0,0,0.9,0,0,0,0,0,1.7,0.8,0.8,0.8,0,0,0,0
Tract 58,1,2,3,2,1,0,2,3,3,0,2,3,16,22,29,18,4,0,1,2.2,4.3,6.5,4.3,2.2,0,4.3,6,5.9,0,1.5,2.2,11,15,19,12,2.7,0,0.7,0,0,0,0,0,0,0,0,0,0,0,1,3,10,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,2,6.7,6,4,0,0.7,0
Tract 59,0,0,0,0,0,0,0,0,0,0,0,1,5,6,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,6.9,7,9.3,6.3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.2,4.7,0,1.6,0,0,1.1
Tract 62.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 64,2,3,2,3,9,4,8,5,7,6,2,0,2,8,11,5,0,0,0,13,19,13,19,58,26,52,32,43,32,10,0,10,41,56,25,0,0,0,1,2,1,0,1,1,5,0,1,1,0,0,0,0,1,0,0,1,0,6.5,13,6.5,0,6.5,6.5,32,0,6.1,5.4,0,0,0,0,5.1,0,0,5.1,0
Tract 65,0,3,2,2,0,0,1,1,1,0,1,2,3,5,3,3,0,1,0,0,5.7,3.8,3.8,0,0,1.9,1.9,1.9,0,1.7,3.4,5.1,8.4,5.1,5.1,0,1.7,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1.9,0,1.9,0,0,0,0,0,0,0,1.7,0,1.7,1.7,0,0,0
Tract 66,3,6,1,3,1,1,1,1,1,1,1,1,3,1,4,4,0,0,0,6.8,14,2.3,6.8,2.3,2.3,2.3,2.3,2.3,2.2,2.2,2.2,6.6,2.1,8.4,8.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,2.2,4.2,2.1,0,0,0,0
Tract 67,5,8,8,7,7,4,1,4,4,5,4,2,9,8,10,7,0,0,0,5.2,8.4,8.4,7.3,7.3,4.2,1,4,4,4.9,3.9,1.9,8.7,7.7,9.6,6.7,0,0,0,2,3,2,3,0,1,0,0,0,1,1,1,2,5,1,1,0,1,0,2.1,3.1,2.1,3.1,0,1,0,0,0,1,1,1,1.9,4.8,1,1,0,1,0
Tract 68.01,8,8,14,19,18,24,17,19,13,6,6,8,9,27,19,18,0,0,1,14,14,25,33,32,42,30,33,22,10,10,13,14,42,29,28,0,0,1.5,0,10,2,11,9,13,7,2,0,0,0,1,0,9,10,6,4,0,1,0,18,3.5,19,16,23,12,3.5,0,0,0,1.7,0,14,16,9.3,6,0,1.5
Tract 68.02,15,13,15,27,24,24,12,15,10,8,8,3,9,16,22,16,0,0,0,21,19,21,39,34,34,17,21,14,11,11,4.1,12,22,29,21,0,0,0,4,6,6,7,7,12,7,1,0,0,0,0,0,2,4,3,0,0,0,5.7,8.6,8.6,10,10,17,10,1.4,0,0,0,0,0,2.7,5.4,4,0,0,0
Tract 68.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 69,9,11,5,9,10,9,6,8,6,5,5,5,5,4,5,12,0,0,0,14,17,7.7,14,15,14,9.3,12,9.3,7.5,7,7,7,5.4,6.6,16,0,0,0,4,2,4,4,1,2,1,1,0,0,2,0,2,2,0,5,0,0,0,6.2,3.1,6.2,6.2,1.5,3.1,1.5,1.5,0,0,2.8,0,2.8,2.7,0,6.5,0,0,0
Tract 70,5,7,4,7,6,6,2,1,3,2,0,0,2,1,5,4,0,0,0,9.5,13,7.6,13,11,11,3.8,1.9,5.7,3.7,0,0,3.6,1.8,8.9,7.1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1.9,0,0,1.9,1.9,1.9,0,0,0,0,0,1.8,0,0,1.8,0,0,0
Tract 71,8,10,8,13,14,16,14,15,15,3,7,6,9,16,26,12,0,1,0,17,22,17,28,30,34,30,32,32,6.5,15,12,19,22,35,16,0,1.4,0,7,6,5,6,9,6,8,8,0,0,0,0,0,8,5,3,1,0,1,15,13,11,13,19,13,17,17,0,0,0,0,0,11,6.8,4.1,1.4,0,1.4
Tract 72,0,0,2,4,3,1,3,0,0,0,1,0,0,2,3,1,0,0,0,0,0,29,59,44,15,44,0,0,0,13,0,0,11,17,3.7,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,29,15,29,15,0,0,0,0,0,5.7,5.6,3.7,0,0,0
Tract 73.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 73.04,6,6,7,7,5,6,7,8,6,3,5,10,6,17,16,11,1,0,1,18,18,21,21,15,18,21,24,18,9,15,29,17,47,44,30,2.6,0,2.6,2,1,1,4,5,1,1,0,1,0,0,2,0,2,2,6,2,0,0,6,3,3,12,15,3,3,0,3,0,0,5.8,0,5.5,5.5,16,5.1,0,0
Tract 74.01,3,2,2,2,7,8,5,7,4,4,2,4,4,7,16,7,0,0,0,23,15,15,15,53,61,38,53,31,27,13,27,15,27,60,27,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,3,1,6,8,1,0,0,7.6,7.6,7.6,7.6,7.6,7.6,0,0,7.6,6.7,0,0,12,3.8,23,31,3.8,0,0
Tract 74.03,2,2,1,1,5,4,4,7,2,3,2,2,8,5,4,4,0,0,0,14,14,7.2,7.2,36,29,29,50,14,22,14,14,58,36,29,29,0,0,0,0,0,2,0,1,3,1,1,0,0,0,0,0,3,1,2,0,0,0,0,0,14,0,7.2,22,7.2,7.2,0,0,0,0,0,22,7.2,14,0,0,0
Tract 74.04,2,2,2,1,3,4,5,5,4,4,1,2,6,4,17,12,0,0,0,19,19,19,9.6,29,38,48,48,38,35,8.9,3.3,9.9,6.6,28,20,0,0,0,0,1,1,0,0,0,1,2,0,1,1,0,1,0,5,3,5,0,0,0,9.6,9.6,0,0,0,9.6,19,0,8.8,8.9,0,1.6,0,8.2,4.9,8.2,0,0
Tract 74.06,0,0,1,0,1,0,0,0,0,1,2,0,3,2,4,1,0,2,0,0,0,38,0,38,0,0,0,0,9.7,19,0,29,19,39,9.7,0,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,9.7,0,0,0,0
Tract 74.07,6,5,8,7,10,7,6,18,12,22,7,9,10,21,26,18,1,0,1,14,11,18,16,23,16,14,39,23,39,12,14,16,33,40,26,1.4,0,1.4,0,0,3,0,2,2,1,3,2,1,1,1,1,3,11,5,2,2,1,0,0,6.8,0,4.6,4.6,2.3,6.5,3.9,1.8,1.6,1.6,1.6,4.7,17,7.1,2.8,2.8,1.4
Tract 74.08,2,0,2,3,4,4,1,4,3,4,2,2,3,8,14,11,0,1,0,22,0,22,32,43,43,11,43,32,43,22,15,23,58,101,80,0,7.3,0,0,1,0,0,0,1,0,0,1,1,0,0,2,0,4,4,0,1,1,0,11,0,0,0,11,0,0,11,11,0,0,15,0,29,29,0,7.3,7.2
Tract 74.09,1,0,4,5,7,7,7,16,13,15,6,8,18,19,26,23,0,0,1,2.7,0,11,14,19,19,19,38,31,35,14,19,42,44,61,54,0,0,2.3,0,0,0,4,2,3,4,3,0,2,1,1,1,4,7,3,2,0,1,0,0,0,11,5.4,8.1,11,7.1,0,4.7,2.3,2.3,2.3,9.4,16,7,4.7,0,2.3
Tract 75.02,1,4,4,7,1,4,5,8,7,4,14,12,5,19,18,18,0,0,1,4,16,16,28,4,16,20,27,24,14,48,29,12,41,38,38,0,0,2.1,0,1,0,2,2,0,1,4,0,1,2,3,1,3,6,3,3,0,0,0,4,0,8.1,8.1,0,4,14,0,3.4,6.8,7.2,2.4,6.4,13,6.4,6.4,0,0
Tract 75.03,14,19,19,17,26,23,11,20,17,11,3,12,15,26,39,27,0,1,1,32,44,44,39,60,53,25,46,39,25,6.7,27,33,53,80,55,0,2.1,2.1,5,3,11,5,6,6,7,5,1,2,0,1,5,7,15,16,6,0,1,11,6.9,25,11,14,14,16,11,2.3,4.5,0,2.2,11,14,31,33,12,0,2.1
Tract 75.04,7,6,8,14,15,9,6,10,16,12,4,3,10,15,20,21,0,0,0,30,25,34,59,63,38,25,34,54,39,13,9,29,42,56,59,0,0,0,1,1,2,2,9,2,3,5,2,1,1,0,4,6,8,9,1,1,0,4.2,4.2,8.4,8.4,38,8.4,13,17,6.8,3.2,3.2,0,12,17,22,25,2.8,2.8,0
Tract 76.01,19,26,33,26,29,35,25,35,23,20,15,14,23,29,35,48,1,0,1,18,24,31,24,27,33,23,33,22,19,14,13,21,27,32,44,0.9,0,0.9,7,6,11,10,16,17,14,15,0,3,0,1,2,7,10,9,9,1,2,6.6,5.6,10,9.4,15,16,13,14,0,2.8,0,0.9,1.9,6.5,9.2,8.3,8.1,0.9,1.8
Tract 76.03,19,24,36,28,26,31,27,19,21,31,15,16,18,40,45,45,6,1,0,14,17,26,20,19,22,19,14,15,22,11,11,13,28,32,32,4.2,0.7,0,3,1,2,4,2,1,1,6,0,1,2,1,4,10,12,17,5,0,1,2.1,0.7,1.4,2.8,1.4,0.7,0.7,4.3,0,0.7,1.4,0.7,2.8,7,8.5,12,3.5,0,0.7
Tract 76.04,10,6,8,7,7,4,14,10,5,4,1,2,7,26,36,24,0,0,0,15,9,12,11,11,6,21,15,7.4,5.9,1.5,2.7,9.3,35,48,31,0,0,0,4,1,4,4,1,2,3,2,1,0,0,0,1,3,7,4,1,1,0,6,1.5,6,6,1.5,3,4.5,3,1.5,0,0,0,1.3,4,9.3,5.2,1.3,1.3,0
Tract 76.05,6,7,9,17,12,13,8,11,10,12,4,7,7,15,21,13,0,0,0,12,14,18,35,24,27,16,22,20,24,7.8,14,13,29,40,25,0,0,0,1,3,0,3,5,2,1,1,1,1,0,0,1,5,7,6,0,1,0,2,6.1,0,6.1,10,4.1,2,2,2,2,0,0,1.9,9.6,13,12,0,1.9,0
Tract 77.03,6,3,7,8,10,8,12,12,15,17,11,8,16,23,29,26,0,0,1,12,6.2,14,16,21,16,25,25,31,27,17,13,24,35,44,40,0,0,1.5,2,1,1,1,5,1,2,0,0,1,0,1,3,9,7,8,3,1,0,4.1,2.1,2.1,2.1,10,2.1,4.1,0,0,1.6,0,1.6,4.6,14,11,12,4.6,1.5,0
Tract 77.07,12,13,17,16,30,29,26,33,30,21,15,19,30,33,43,28,0,0,1,12,13,17,16,30,29,26,33,30,21,15,19,30,32,42,28,0,0,1,1,4,8,7,6,7,7,7,1,2,4,2,3,8,13,6,2,1,2,1,4,8,7,6,7,7,7,1,2,4,2,3,7.9,13,5.9,2,1,1.9
Tract 77.08,5,6,9,6,8,8,5,8,7,8,5,4,6,8,15,9,1,0,0,20,24,36,24,32,32,20,32,28,32,20,16,24,31,58,35,3.9,0,0,2,3,1,2,3,2,1,5,0,1,2,0,1,1,5,1,4,0,0,7.9,12,4,7.9,12,7.9,4,20,0,4,8,0,4,3.9,19,3.9,16,0,0
Tract 77.09,7,9,9,11,5,10,7,8,8,8,6,3,3,6,8,11,0,0,0,21,27,27,33,15,30,21,24,24,24,18,9,9,18,24,33,0,0,0,1,3,5,2,2,5,4,3,0,0,0,0,0,1,0,2,0,0,0,3,9,15,6,6,15,12,9,0,0,0,0,0,3,0,6,0,0,0
Tract 78.03,12,12,24,24,26,21,20,19,20,13,11,15,25,37,47,38,0,0,1,15,15,29,29,32,26,25,23,24,15,13,17,28,41,52,42,0,0,1.1,6,7,6,9,7,7,2,8,1,1,2,0,3,16,25,12,4,1,0,7.4,8.6,7.4,11,8.6,8.6,2.5,9.6,1.2,1.2,2.3,0,3.4,18,28,13,4.4,1.1,0
Tract 78.04,12,10,13,17,21,18,14,16,14,13,6,9,18,25,38,25,0,0,0,20,17,22,29,35,30,24,27,24,22,10,15,29,40,60,40,0,0,0,5,6,4,7,7,10,9,5,1,2,0,0,3,6,9,12,2,0,0,8.4,10,6.7,12,12,17,15,8.4,1.7,3.4,0,0,4.8,9.6,14,19,3.1,0,0
Tract 78.06,7,8,7,11,23,16,12,21,19,11,10,12,15,28,34,28,1,1,0,12,14,12,20,41,29,21,37,34,20,18,21,26,48,58,48,1.7,1.7,0,1,2,3,7,3,10,7,4,1,0,2,1,3,9,11,16,3,1,2,1.8,3.6,5.3,12,5.3,18,12,7.1,1.8,0,3.5,1.7,5.1,15,19,27,5.1,1.7,3.4
Tract 78.07,10,14,10,18,12,16,13,11,10,6,6,10,23,28,31,27,0,0,0,23,32,23,42,28,37,30,25,23,14,14,20,46,56,62,54,0,0,0,2,3,7,6,6,7,2,2,0,2,0,2,6,12,8,10,4,1,1,4.6,7,16,14,14,16,4.6,4.6,0,4.6,0,4,12,24,16,20,8,2,2
Tract 78.08,12,23,22,17,20,27,22,24,25,17,13,6,27,40,46,35,2,0,5,15,29,28,21,25,34,28,30,31,21,16,7.1,32,46,53,40,2.3,0,5.6,1,8,8,8,10,14,13,5,0,4,1,1,4,20,13,18,5,0,3,1.3,10,10,10,13,18,16,6.3,0,5,1.2,1.2,4.7,23,15,20,5.7,0,3.4
