GEO2010,NumOccupiedHsgUnits_1980,NumOccupiedHsgUnits_1990,NumOccupiedHsgUnits_2000,NumOccupiedHsgUnits_2010,PctSameHouse5YearsAgo_1990,PctSameHouse5YearsAgo_2000,PctVacantHsgUnitsForRent_1980,PctVacantHsgUnitsForRent_1990,PctVacantHsgUnitsForRent_2000,PctVacantHsgUnitsForRent_2010_14,PctOwnerOccupiedHsgUnits_1980,PctOwnerOccupiedHsgUnits_1990,PctOwnerOccupiedHsgUnits_2000,PctOwnerOccupiedHsgUnits_2010_14,sales_sf_1995,sales_sf_1996,sales_sf_1997,sales_sf_1998,sales_sf_1999,sales_sf_2000,sales_sf_2001,sales_sf_2002,sales_sf_2003,sales_sf_2004,sales_sf_2005,sales_sf_2006,sales_sf_2007,sales_sf_2008,sales_sf_2009,sales_sf_2010,sales_sf_2011,sales_sf_2012,sales_sf_2013,sales_sf_2014,sales_sf_2015,r_mprice_sf_1995,r_mprice_sf_1996,r_mprice_sf_1997,r_mprice_sf_1998,r_mprice_sf_1999,r_mprice_sf_2000,r_mprice_sf_2001,r_mprice_sf_2002,r_mprice_sf_2003,r_mprice_sf_2004,r_mprice_sf_2005,r_mprice_sf_2006,r_mprice_sf_2007,r_mprice_sf_2008,r_mprice_sf_2009,r_mprice_sf_2010,r_mprice_sf_2011,r_mprice_sf_2012,r_mprice_sf_2013,r_mprice_sf_2014,r_mprice_sf_2015,PctAnnChgRMPriceSf_10yr,PctAnnChgRMPriceSf_5yr,PctAnnChgRMPriceSf_1yr,NumMrtgOrigHomePurchPerUnit_1997,NumMrtgOrigHomePurchPerUnit_1998,NumMrtgOrigHomePurchPerUnit_1999,NumMrtgOrigHomePurchPerUnit_2000,NumMrtgOrigHomePurchPerUnit_2001,NumMrtgOrigHomePurchPerUnit_2002,NumMrtgOrigHomePurchPerUnit_2003,NumMrtgOrigHomePurchPerUnit_2004,NumMrtgOrigHomePurchPerUnit_2005,NumMrtgOrigHomePurchPerUnit_2006,MedianMrtgInc1_4m_adj_1997,MedianMrtgInc1_4m_adj_1998,MedianMrtgInc1_4m_adj_1999,MedianMrtgInc1_4m_adj_2000,MedianMrtgInc1_4m_adj_2001,MedianMrtgInc1_4m_adj_2002,MedianMrtgInc1_4m_adj_2003,MedianMrtgInc1_4m_adj_2004,MedianMrtgInc1_4m_adj_2005,MedianMrtgInc1_4m_adj_2006,PctSubprimeConvOrigHomePur_1997,PctSubprimeConvOrigHomePur_1998,PctSubprimeConvOrigHomePur_1999,PctSubprimeConvOrigHomePur_2000,PctSubprimeConvOrigHomePur_2001,PctSubprimeConvOrigHomePur_2002,PctSubprimeConvOrigHomePur_2003,PctSubprimeConvOrigHomePur_2004,PctSubprimeConvOrigHomePur_2005,PctSubprimeConvOrigHomePur_2006,,,,,,,,
Tract 1,2547,2605,2724,2686,s,44,s,s,4.3,8.6,s,s,53,54,56,62,79,98,96,81,72,86,69,71,60,55,53,51,46,48,59,60,55,37,52,608000,538000,551000,639000,719000,700000,982000,1019000,1086000,1108000,1556000,1454000,1640000,1412000,1432000,1511000,1131000,1265000,1291000,1307000,1733000,1.1,2.8,33,70,100,102,95,86,102,80,91,94,69,143535,159166,159603,193798,198161,233375,162647,186923,220484,256313,0.7,1.1,1.5,3.1,2.3,0,1.8,2.2,3.2,0.7,,,,,,,,
Tract 2.01,813,15,30,2,s,1.6,s,s,0,i,s,s,67,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,350,250,0,100,150,100,50,50,0,0,193169,140013,0,75018,136768,120876,282000,153869,i,i,17,0,i,0,0,0,0,0,i,i,,,,,,,,
Tract 2.02,806,1745,1914,1933,s,32,s,s,2.9,6.2,s,s,56,66,38,46,78,103,82,62,63,85,78,56,71,42,37,38,29,44,40,42,60,46,43,507000,532000,572000,642000,644000,861000,894000,992000,1073000,1133000,1267000,1503000,1470000,1378000,1191000,1251000,1234000,1360000,1302000,1282000,1400000,1,2.3,9.2,79,94,99,77,88,86,85,107,100,60,157621,146617,155080,180044,197554,180716,172008,229094,217728,213594,2.3,2,0,2.3,4.1,0,0.7,2.2,0.6,4,,,,,,,,
Tract 3,2463,2639,2778,2754,s,27,s,s,0.9,5.1,s,s,47,53,73,80,108,160,138,106,90,77,102,90,80,83,74,61,49,58,61,63,71,53,72,383000,336000,353000,378000,431000,473000,566000,652000,716000,804000,911000,860000,860000,815000,840000,829000,802000,812000,898000,883000,890000,-0.2,1.4,0.8,72,108,96,76,74,72,73,87,81,62,126096,121521,115018,136284,144670,150197,154457,172106,151032,161264,2.6,0.4,1,1.2,1.2,3.2,0,1,3.9,0.7,,,,,,,,
Tract 4,569,486,670,636,s,47,s,s,0,7.4,s,s,67,73,8,5,7,16,7,10,8,9,11,14,6,10,7,6,4,12,10,11,11,11,6,i,i,i,948000,i,1007000,i,i,1738000,2053000,i,2209000,i,i,i,1511000,1537000,1511000,1894000,1771000,i,i,i,i,42,76,76,77,59,57,54,63,54,149,194510,220587,197727,145036,182357,312363,122863,338512,243084,295828,0,0,0,2.5,0,0,10,0,3.4,1.2,,,,,,,,
Tract 5.01,1750,1850,1772,2027,s,25,s,s,1.1,5.4,s,s,18,18,3,7,5,14,7,9,4,5,4,3,5,9,5,5,6,3,9,7,7,3,4,i,i,i,573000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,78,188,95,118,98,98,138,120,90,133,107316,122842,131818,123155,174455,138828,108822,137912,125676,186895,3.4,0,0,2.2,5.1,5.4,1.8,0,0,0,,,,,,,,
Tract 5.02,1801,1807,1720,1643,s,47,s,s,0.6,4.3,s,s,49,52,20,17,31,29,35,40,25,24,31,36,24,24,19,15,27,20,21,11,20,14,19,592000,606000,590000,667000,794000,853000,1019000,1020000,1098000,1235000,1355000,1301000,1432000,1086000,1290000,1299000,1171000,1204000,1374000,1366000,1300000,-0.4,0,-4.9,58,75,75,83,73,65,72,68,74,69,155608,116237,139572,198799,164121,143615,193071,188062,159300,218934,0,2.5,1.4,1.1,0,0,0,0,0,0,,,,,,,,
Tract 6,2015,2134,2167,2108,s,53,s,s,0,0,s,s,62,69,26,37,47,58,47,45,40,30,42,30,29,27,31,29,39,36,27,39,29,28,47,559000,479000,522000,699000,815000,741000,819000,1082000,961000,1139000,1409000,1436000,1126000,1021000,1131000,1176000,1203000,1295000,1358000,1173000,1425000,0.1,3.9,21,48,81,84,70,75,76,79,91,85,64,146218,133409,119541,145036,158043,179519,139245,108278,133393,118545,0,0,0.8,1.9,0,1.8,0.8,1.5,0,1,,,,,,,,
Tract 7.01,3646,2950,2915,2974,s,43,s,s,0.5,6.6,s,s,49,47,16,12,14,24,12,15,14,22,12,18,9,9,8,13,10,5,8,8,12,10,8,588000,642000,485000,490000,641000,727000,782000,896000,967000,1089000,i,i,i,1168000,923000,i,i,i,1169000,1300000,i,i,i,i,69,77,75,80,87,77,195,120,90,75,100609,115577,104679,115028,93610,120876,78398,95741,105833,116409,0,0,0.9,0.8,3.9,0.9,0.3,0,0,1.8,,,,,,,,
Tract 7.02,2144,2291,2302,2293,s,27,s,s,1.9,5,s,s,21,24,3,2,0,3,1,1,0,1,4,1,1,3,0,1,1,0,2,2,3,0,1,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,31,58,82,120,125,91,168,150,98,201,65731,77932,65909,67517,72943,93948,73718,86623,83784,105729,0,0,0,1.4,0,5,0,2,3,0,,,,,,,,
Tract 8.01,1856,3077,3280,3207,s,41,s,s,4.1,0,s,s,60,72,39,42,57,74,77,44,64,53,69,45,52,47,46,27,27,31,46,62,62,43,51,575000,522000,601000,571000,667000,695000,843000,1195000,989000,1120000,1556000,1291000,1446000,1244000,1476000,1380000,1131000,1217000,1147000,1381000,1275000,-2,-1.6,-7.7,51,85,95,88,88,90,94,97,85,67,164999,161147,132464,156288,157435,144812,153871,136773,183002,176215,0.9,0.5,1.5,4.8,0,0.5,0.5,0.9,1.1,2,,,,,,,,
Tract 8.02,1194,1250,1348,1336,s,34,s,s,1,1.6,s,s,56,64,37,58,55,61,75,50,50,46,43,53,39,31,29,27,36,40,45,41,33,38,33,398000,450000,451000,461000,481000,538000,598000,735000,831000,871000,966000,855000,970000,849000,874000,844000,858000,805000,876000,915000,980000,0.1,3,7.1,69,95,111,117,98,91,99,97,92,83,170364,156524,129233,150037,177494,146607,152116,159568,158749,179419,4.5,3.2,1.9,1.8,2.1,1.1,1,2.1,2.2,2.4,,,,,,,,
Tract 9.01,1222,1308,1463,1558,s,40,s,s,0,11,s,s,89,83,50,61,87,81,75,59,67,77,63,62,69,41,54,39,42,46,56,43,54,47,51,800000,628000,730000,759000,864000,929000,1006000,1097000,1067000,1350000,1294000,1506000,1492000,1320000,1290000,1367000,1335000,1305000,1259000,1371000,1375000,0.6,0.1,0.3,69,66,62,68,63,69,54,61,79,39,222681,231154,259113,255063,294811,268082,230515,299190,246943,335877,1,1,0,3,1.1,1.9,0,1.1,2.6,0,,,,,,,,
Tract 9.02,785,789,839,833,s,62,s,s,5.5,0,s,s,82,87,18,26,36,48,51,29,28,42,49,40,42,27,28,17,23,28,28,46,52,52,57,367000,460000,411000,468000,564000,621000,659000,779000,933000,927000,1064000,1084000,974000,1102000,922000,1195000,822000,1009000,877000,930000,290000,-12,-25,-69,52,81,97,69,48,70,76,91,91,54,140852,170393,178988,198799,191475,203455,198921,163557,240328,243497,0,3.1,1.3,3.6,2.6,1.8,0,2.7,0,0,,,,,,,,
Tract 10.01,2581,2498,2548,2727,s,56,s,s,4.9,0,s,s,78,73,99,91,108,140,145,116,98,104,113,99,97,75,91,101,74,81,75,69,77,60,90,443000,416000,417000,450000,515000,579000,618000,732000,767000,895000,968000,918000,993000,874000,853000,872000,848000,857000,887000,920000,987000,0.2,2.5,7.3,66,84,84,70,65,67,64,65,119,63,139511,141334,170588,181295,164121,179519,175519,195471,164261,192235,0,0.5,1,4.8,1.9,0.6,0.7,1.9,1.4,2,,,,,,,,
Tract 10.02,1192,2215,2281,2089,s,29,s,s,2.7,7.4,s,s,30,40,7,1,2,6,4,1,6,7,4,1,3,2,6,0,3,0,4,1,1,3,1,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,89,119,173,125,168,139,137,138,210,294,88536,81894,84648,95649,116709,113097,111162,128794,125125,120681,2.1,0,2.6,4.7,4,1.9,1.9,0.9,4.3,0.4,,,,,,,,
Tract 11,1755,1847,1854,2118,s,59,s,s,0.4,0,s,s,76,73,60,50,62,97,82,31,41,60,61,64,51,38,56,42,48,51,47,67,48,54,39,434000,479000,416000,480000,529000,512000,585000,686000,843000,928000,965000,883000,979000,928000,910000,818000,889000,868000,916000,1026000,1125000,1.5,6.6,9.7,66,112,86,74,106,86,65,78,67,61,134816,150580,146034,170042,141631,178322,141000,179514,183002,159128,2.8,1.7,0,2.6,0.6,3.7,0,3.2,0.9,0,,,,,,,,
Tract 12,2500,2483,2567,2516,s,46,s,s,1.5,5.2,s,s,49,54,56,50,50,75,47,47,41,42,56,51,43,29,40,29,30,37,37,36,33,27,33,444000,407000,450000,472000,543000,594000,677000,756000,831000,912000,969000,1021000,969000,896000,933000,872000,821000,872000,917000,931000,1105000,1.3,4.9,19,59,102,77,90,81,85,92,83,80,61,123414,134729,138280,140034,151356,131647,150946,161848,148276,153788,0,0,0,5.7,2.7,0.8,1.5,0,0,3.5,,,,,,,,
Tract 13.01,1886,2024,2048,2030,s,43,s,s,4.6,2.8,s,s,31,33,14,13,21,22,22,17,17,20,24,19,15,17,10,10,10,10,18,16,19,14,7,551000,632000,608000,764000,724000,862000,1052000,966000,1121000,1223000,1458000,1169000,1084000,1513000,1144000,1330000,1045000,1207000,1177000,1065000,i,i,i,i,69,85,82,81,84,69,87,69,54,66,159633,141994,157665,177544,200593,179519,194241,220546,220484,193303,0,1.8,0,1.8,0,2.1,1.7,0,0,0,,,,,,,,
Tract 13.02,4345,4627,4648,4795,s,43,s,s,3.1,8.5,s,s,33,31,6,1,6,9,6,4,11,3,3,3,6,4,6,4,3,4,4,6,6,5,2,i,i,i,i,i,i,1118000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,61,81,117,104,135,97,101,120,175,93,84759,85753,98275,101133,99374,110683,93610,102580,115754,108933,0,1.1,0.7,0.8,0.5,0,0,0.5,1.1,1.4,,,,,,,,
Tract 14.01,1430,1409,1460,1415,s,60,s,s,3.1,5.1,s,s,53,53,27,25,38,46,46,23,30,26,41,23,26,31,31,19,22,21,19,25,31,23,34,435000,447000,463000,438000,538000,598000,717000,701000,868000,1013000,970000,1070000,999000,951000,972000,901000,869000,920000,972000,978000,1080000,1.1,3.7,10,69,88,97,49,68,58,67,39,48,52,166340,153222,168650,159414,217613,188495,192486,214277,188514,256313,1.7,0,1.2,0,1.8,0,3.6,3,0,0,,,,,,,,
Tract 14.02,1331,1199,1232,1472,s,62,s,s,0,10,s,s,68,58,28,39,42,58,55,48,29,45,46,41,39,30,31,35,36,34,29,41,33,22,30,392000,336000,399000,428000,453000,508000,614000,641000,732000,808000,849000,849000,873000,864000,782000,826000,750000,791000,808000,825000,829000,-0.2,0.1,0.5,63,85,98,82,65,73,78,61,62,53,120731,130767,135695,160039,166553,160969,174349,170966,174183,163400,1.6,0,1.1,5.1,0,2.9,0,6.8,0,0,,,,,,,,
Tract 15,2186,2231,2222,2081,s,67,s,s,5.3,0,s,s,88,94,76,88,114,133,126,66,88,98,92,73,79,78,91,59,60,79,63,70,74,62,68,460000,438000,465000,497000,529000,578000,639000,756000,867000,890000,989000,990000,969000,1005000,884000,900000,864000,860000,884000,927000,958000,-0.3,1.3,3.3,102,87,87,55,73,65,59,48,50,60,150243,166431,168004,184420,195730,192684,190145,183503,234816,228546,0.5,0.5,0,3.4,1.9,2.9,3.2,1,6.5,4.7,,,,,,,,
Tract 16,1696,1624,1633,1620,s,75,s,s,10,41,s,s,90,91,44,42,49,74,70,65,38,56,52,57,37,42,25,30,24,32,33,39,46,39,43,379000,387000,342000,350000,407000,444000,555000,574000,696000,759000,797000,828000,740000,727000,730000,671000,627000,719000,738000,712000,810000,0.2,3.8,14,30,57,61,58,35,51,42,45,39,41,144877,129446,154434,148787,169592,172338,145096,184073,192373,216798,0,5.6,7.2,8.6,1.8,0,7.4,12,11,15,,,,,,,,
Tract 17.02,1079,1078,983,1230,s,67,s,s,9.1,0,s,s,72,57,24,32,22,31,42,33,18,35,25,26,28,25,22,9,15,17,18,22,34,16,22,179000,198000,207000,200000,181000,249000,293000,281000,422000,429000,510000,528000,494000,i,384000,421000,501000,410000,429000,417000,428000,-1.7,0.3,2.7,20,33,55,77,52,52,44,44,121,59,76463,70006,67848,82520,100904,89161,99461,87762,109691,111069,8.3,5.6,3.2,5.4,0,4.8,2.6,2.6,7.6,7.8,,,,,,,,
Tract 18.03,1580,1503,1506,1543,s,45,s,s,1.9,3.3,s,s,20,22,12,2,9,13,4,6,6,8,10,11,9,9,8,2,5,4,5,3,8,9,6,285000,i,i,254000,i,i,i,i,574000,572000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,32,39,22,32,49,59,51,95,51,61,99267,66044,96925,75018,110630,71209,98291,85483,99218,122817,0,0,0,0,0,0,0,7.9,29,8,,,,,,,,
Tract 18.04,1890,1922,1774,1812,s,53,s,s,9.8,5.5,s,s,33,26,18,18,19,25,21,25,24,23,32,24,25,21,16,9,10,7,14,22,18,17,20,224000,219000,222000,223000,237000,269000,273000,294000,404000,523000,564000,557000,556000,i,482000,i,402000,433000,484000,564000,580000,0.3,i,2.7,26,29,33,49,32,44,55,48,50,55,75792,72648,91756,92523,93610,82579,93610,123095,116857,127089,0,6.3,5.3,3.4,10,0,11,2.8,11,21,,,,,,,,
Tract 19.01,1537,1488,1511,1503,s,64,s,s,2.5,0,s,s,79,72,32,36,48,61,62,43,46,55,46,70,52,63,36,29,20,30,41,44,63,46,62,163000,171000,155000,163000,169000,168000,204000,255000,272000,348000,432000,459000,442000,368000,409000,311000,320000,360000,356000,451000,480000,1.1,9,6.5,21,35,40,31,34,45,39,54,58,69,50975,54816,56863,71268,65041,74201,70793,82064,102525,108933,5.9,11,17,17,2.9,1.8,2,3.8,15,19,,,,,,,,
Tract 19.02,868,915,816,807,s,75,s,s,6.9,24,s,s,84,82,15,15,24,27,31,27,21,32,31,33,25,25,16,20,8,14,12,20,27,29,22,209000,183000,190000,185000,192000,222000,250000,272000,313000,392000,498000,473000,510000,434000,i,446000,399000,369000,434000,577000,522000,0.5,3.2,-9.5,26,32,38,40,38,54,42,62,46,53,59695,70006,76248,86271,82669,87366,83079,104289,114652,105195,0,20,15,14,11,5.7,6.9,4.3,26,2.5,,,,,,,,
Tract 20.01,1054,1035,1046,915,s,48,s,s,6.1,6.8,s,s,31,49,21,14,23,22,15,9,15,15,14,24,16,16,9,6,8,5,5,11,9,9,11,360000,256000,310000,313000,286000,i,526000,570000,741000,724000,941000,935000,i,i,i,i,i,731000,i,i,1015000,0.8,i,i,36,52,24,39,51,49,52,69,80,90,128779,117558,111787,136284,131297,134041,126959,175525,175285,139904,5.3,15,0,8.7,7.1,11,6.7,4.9,19,17,,,,,,,,
Tract 20.02,1408,1330,1260,1334,s,68,s,s,14,9.2,s,s,70,66,43,30,43,51,60,25,32,33,30,42,51,35,35,20,26,17,34,31,43,32,33,195000,210000,200000,197000,237000,256000,291000,443000,518000,609000,695000,627000,652000,654000,564000,578000,483000,569000,638000,701000,700000,0.1,3.9,-0.2,36,39,63,44,42,49,58,75,108,72,85853,79253,89171,72518,114277,95743,133394,124235,145520,143642,0,17,8.2,8.1,8.1,0,8.6,7.9,18,14,,,,,,,,
Tract 21.01,2124,2043,1938,1983,s,59,s,s,7.7,6.2,s,s,43,49,28,41,37,61,55,43,50,44,49,70,64,71,30,21,20,18,23,35,43,39,40,139000,131000,139000,143000,135000,140000,180000,207000,281000,343000,427000,471000,448000,391000,400000,379000,369000,393000,458000,513000,559000,2.7,8.1,8.9,20,29,35,41,46,43,59,109,140,142,41585,56137,52986,63141,56531,69414,73133,70666,85989,98253,18,29,39,10,10,0,14,10,15,18,,,,,,,,
Tract 21.02,2210,2121,2000,1900,s,66,s,s,8.8,12,s,s,58,53,35,46,44,53,56,47,42,45,37,55,53,49,36,18,20,22,28,43,58,48,38,177000,172000,178000,173000,182000,189000,208000,244000,300000,373000,478000,488000,461000,406000,359000,355000,349000,353000,436000,506000,565000,1.7,9.7,12,22,24,32,26,31,32,35,56,63,60,52987,58119,58155,70017,69296,76595,85419,84913,97013,110001,7.1,0,8.3,3.4,15,4.9,9.1,12,27,25,,,,,,,,
Tract 22.01,1156,1122,1135,1110,s,65,s,s,4.2,12,s,s,80,75,29,27,49,63,58,45,44,43,54,78,59,44,32,18,20,27,47,30,48,45,36,152000,144000,148000,154000,163000,166000,203000,236000,297000,357000,440000,453000,452000,429000,354000,406000,394000,420000,555000,581000,635000,3.7,9.3,9.3,32,46,34,45,56,45,59,94,73,91,50304,56798,55570,55014,64433,77792,77228,87762,101423,114273,27,27,14,10,7.7,11,5.1,14,21,18,,,,,,,,
Tract 22.02,1446,1361,1259,1272,s,61,s,s,11,11,s,s,47,51,21,23,22,23,31,25,29,22,18,38,46,27,18,8,8,11,27,19,28,31,29,171000,164000,154000,141000,174000,184000,210000,227000,311000,347000,454000,480000,445000,i,i,384000,360000,405000,494000,551000,551000,1.9,7.5,-0.1,20,18,24,36,35,35,42,64,82,67,52317,60760,54278,75644,68080,65824,78398,82064,102525,99321,17,38,10,9.5,0,6.1,2.1,13,28,11,,,,,,,,
Tract 23.01,1127,1100,1029,1069,s,67,s,s,14,12,s,s,74,71,21,35,50,47,37,40,40,45,38,63,54,33,36,18,17,35,29,28,60,33,26,149000,154000,155000,144000,148000,162000,185000,225000,307000,380000,456000,500000,471000,398000,358000,438000,451000,443000,568000,673000,658000,3.7,8.5,-2.2,37,29,33,33,36,45,60,81,91,73,51646,63402,56863,56264,58354,78988,77228,82064,128983,113205,40,40,21,18,0,0,0,7.9,9.2,15,,,,,,,,
Tract 23.02,76,498,586,1216,s,23,s,s,0,23,s,s,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,43,71,76,100,118,100,100,57,166,95,48292,60760,59447,71268,71727,94547,70208,77505,97013,100923,20,0,0,6.3,5.9,0,0,0,24,15,,,,,,,,
