GEO2010,NumOccupiedHsgUnits_1980,NumOccupiedHsgUnits_1990,NumOccupiedHsgUnits_2000,NumOccupiedHsgUnits_2010,PctSameHouse5YearsAgo_1990,PctSameHouse5YearsAgo_2000,PctVacantHsgUnitsForRent_1980,PctVacantHsgUnitsForRent_1990,PctVacantHsgUnitsForRent_2000,PctVacantHsgUnitsForRent_2010_14,PctOwnerOccupiedHsgUnits_1980,PctOwnerOccupiedHsgUnits_1990,PctOwnerOccupiedHsgUnits_2000,PctOwnerOccupiedHsgUnits_2010_14,sales_sf_1995,sales_sf_1996,sales_sf_1997,sales_sf_1998,sales_sf_1999,sales_sf_2000,sales_sf_2001,sales_sf_2002,sales_sf_2003,sales_sf_2004,sales_sf_2005,sales_sf_2006,sales_sf_2007,sales_sf_2008,sales_sf_2009,sales_sf_2010,sales_sf_2011,sales_sf_2012,sales_sf_2013,sales_sf_2014,sales_sf_2015,r_mprice_sf_1995,r_mprice_sf_1996,r_mprice_sf_1997,r_mprice_sf_1998,r_mprice_sf_1999,r_mprice_sf_2000,r_mprice_sf_2001,r_mprice_sf_2002,r_mprice_sf_2003,r_mprice_sf_2004,r_mprice_sf_2005,r_mprice_sf_2006,r_mprice_sf_2007,r_mprice_sf_2008,r_mprice_sf_2009,r_mprice_sf_2010,r_mprice_sf_2011,r_mprice_sf_2012,r_mprice_sf_2013,r_mprice_sf_2014,r_mprice_sf_2015,PctAnnChgRMPriceSf_10yr,PctAnnChgRMPriceSf_5yr,PctAnnChgRMPriceSf_1yr,NumMrtgOrigHomePurchPerUnit_1997,NumMrtgOrigHomePurchPerUnit_1998,NumMrtgOrigHomePurchPerUnit_1999,NumMrtgOrigHomePurchPerUnit_2000,NumMrtgOrigHomePurchPerUnit_2001,NumMrtgOrigHomePurchPerUnit_2002,NumMrtgOrigHomePurchPerUnit_2003,NumMrtgOrigHomePurchPerUnit_2004,NumMrtgOrigHomePurchPerUnit_2005,NumMrtgOrigHomePurchPerUnit_2006,MedianMrtgInc1_4m_adj_1997,MedianMrtgInc1_4m_adj_1998,MedianMrtgInc1_4m_adj_1999,MedianMrtgInc1_4m_adj_2000,MedianMrtgInc1_4m_adj_2001,MedianMrtgInc1_4m_adj_2002,MedianMrtgInc1_4m_adj_2003,MedianMrtgInc1_4m_adj_2004,MedianMrtgInc1_4m_adj_2005,MedianMrtgInc1_4m_adj_2006,PctSubprimeConvOrigHomePur_1997,PctSubprimeConvOrigHomePur_1998,PctSubprimeConvOrigHomePur_1999,PctSubprimeConvOrigHomePur_2000,PctSubprimeConvOrigHomePur_2001,PctSubprimeConvOrigHomePur_2002,PctSubprimeConvOrigHomePur_2003,PctSubprimeConvOrigHomePur_2004,PctSubprimeConvOrigHomePur_2005,PctSubprimeConvOrigHomePur_2006,,,,,,,,
Tract 68.01,909,893,926,880,s,62,s,s,7,6.6,s,s,51,56,15,21,21,37,44,31,26,34,38,38,48,25,29,18,25,21,32,27,33,30,24,135000,123000,131000,120000,136000,159000,202000,238000,366000,386000,495000,494000,522000,415000,439000,481000,411000,484000,563000,614000,659000,2.9,6.5,7.4,16,26,40,43,41,57,84,69,91,77,52317,60760,63324,68142,72943,80185,90100,102580,110242,98253,80,42,18,18,9.1,2.1,2.7,8.5,19,13,,,,,,,,
Tract 68.02,865,859,856,921,s,60,s,s,13,0,s,s,58,71,30,29,25,52,54,52,39,49,52,43,39,39,36,36,33,26,39,38,33,38,33,135000,136000,135000,160000,168000,180000,217000,314000,375000,448000,600000,535000,544000,505000,532000,517000,463000,576000,663000,608000,680000,1.3,5.7,12,33,43,68,81,65,90,100,74,87,118,44268,52835,59447,67517,82669,94547,92440,112837,125676,146312,7.7,25,13,0,2.2,4.5,0,5.1,8.5,6.3,,,,,,,,
Tract 68.04,51,14,175,12,s,8.7,s,s,0,i,s,s,32,i,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,6,6,0,6,6,12,18,12,18,6,36219,48872,0,47512,108199,0,73718,63827,144968,i,i,i,i,i,0,100,0,0,0,0,,,,,,,,
Tract 69,1044,948,915,1114,s,53,s,s,8.1,6.1,s,s,58,58,26,37,31,40,46,60,47,49,43,44,52,43,37,36,31,32,28,38,38,32,22,157000,171000,174000,194000,219000,245000,345000,414000,475000,566000,623000,650000,652000,591000,609000,654000,586000,603000,673000,741000,705000,1.3,1.5,-4.8,38,83,91,109,100,111,95,91,132,102,70426,62081,81417,85021,106375,126860,111162,129934,149929,144176,9.1,5.7,0,3.6,3.9,0,1.3,0,3.7,8.3,,,,,,,,
Tract 70,1138,909,1022,1195,s,33,s,s,7.2,15,s,s,55,50,13,34,43,50,52,33,37,30,25,39,24,25,24,21,21,18,24,27,22,23,26,197000,232000,218000,245000,278000,335000,394000,498000,491000,680000,797000,715000,743000,705000,657000,681000,728000,699000,725000,748000,821000,0.3,3.8,9.7,71,72,92,76,65,69,57,82,63,81,84511,87178,98217,112528,119140,154985,124618,148170,174734,153788,1.9,0,0,5.7,5,1.5,0,1.3,6.7,2.6,,,,,,,,
Tract 71,1160,1100,1086,1342,s,43,s,s,5.3,2.7,s,s,30,40,19,22,30,28,33,38,36,39,32,29,19,16,15,15,15,19,22,19,24,23,22,110000,111000,135000,130000,146000,169000,150000,307000,332000,386000,503000,517000,546000,510000,423000,472000,470000,508000,564000,556000,598000,1.7,4.8,7.4,62,46,62,96,77,98,76,86,65,119,55000,54156,56863,67517,85100,99334,94780,124235,126779,130826,5,18,25,8.3,7.9,9.4,6.8,2.1,7.9,17,,,,,,,,
Tract 72,957,791,888,1830,s,60,s,s,2.7,4.1,s,s,1.5,22,2,0,2,3,4,2,2,2,2,5,6,8,2,1,46,42,44,57,8,7,15,i,i,i,i,i,i,i,i,i,i,i,i,i,i,763000,792000,806000,836000,i,i,965000,i,4,i,8,13,8,24,16,21,16,24,42,419,151584,80574,71078,83771,120964,55052,70793,96881,99218,110001,0,0,67,0,0,0,0,22,0,0.6,,,,,,,,
Tract 73.01,1545,1845,1361,812,s,13,s,s,4.6,7.6,s,s,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,0,1.5,3.8,6.8,4.5,1.5,0,1.5,2.3,2.3,0,145957,67201,63766,68080,77193,0,36473,105833,107865,i,0,0,0,0,0,i,0,100,67,,,,,,,,
Tract 73.04,1306,1437,1483,1198,s,64,s,s,9.4,6.6,s,s,21,22,13,16,5,18,16,11,8,5,8,6,18,11,3,11,4,6,5,3,1,8,3,140000,135000,i,127000,116000,135000,i,i,i,i,192000,252000,i,497000,i,i,i,i,i,i,i,i,i,i,11,19,22,11,19,14,13,21,40,21,46280,46231,56863,38760,65649,41888,62017,64967,91501,85438,0,17,25,i,20,29,0,0,24,13,,,,,,,,
Tract 74.01,1108,831,893,771,s,64,s,s,5.9,6,s,s,6.6,5.9,4,1,2,2,3,3,1,4,1,1,2,5,2,0,1,2,1,0,2,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,8.1,24,3.2,9.7,4.9,31,29,18,19,24,29512,30380,68494,57514,91179,43085,51486,49010,45199,83302,67,92,i,40,33,0,9.1,0,0,20,,,,,,,,
Tract 74.03,1114,914,863,1092,s,38,s,s,3.6,4.8,s,s,13,4.8,4,3,8,2,3,1,3,6,6,9,6,2,5,1,1,2,1,3,5,1,1,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,24,3.9,16,12,28,28,24,55,110,51,44268,60760,67848,67517,40119,41888,55581,49010,66145,63010,0,0,50,100,0,0,0,29,0,23,,,,,,,,
Tract 74.04,1639,1236,946,1106,s,74,s,s,14,8.7,s,s,7.1,19,2,5,0,2,2,0,1,1,2,5,16,53,38,64,13,23,15,8,15,20,5,i,i,i,i,i,i,i,i,i,i,241000,307000,344000,349000,351000,321000,288000,i,294000,276000,i,i,i,i,0,3.3,8.3,1.7,8.3,18,6.7,27,100,112,0,36985,42647,30007,49844,37101,49145,54709,58980,76894,i,i,i,100,20,0,0,0,26,12,,,,,,,,
Tract 74.06,859,674,938,985,s,49,s,s,5.7,2.1,s,s,3.2,1.8,1,0,1,0,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,18,0,0,0,9.2,156,349,211,73,83,32195,0,0,0,40119,53856,55581,56989,83784,80098,i,i,i,i,i,0,2.9,0,43,22,,,,,,,,
Tract 74.07,1254,1138,914,1090,s,61,s,s,11,4.3,s,s,35,38,12,7,20,10,11,8,30,31,32,25,19,28,9,21,9,12,13,22,14,3,9,101000,i,95000,82000,74000,i,134000,157000,176000,169000,192000,252000,i,324000,i,206000,291000,301000,200000,i,i,i,i,i,24,22,12,18,76,71,145,141,127,133,64390,58119,51047,36259,46197,49068,46220,54709,52916,72622,33,75,0,0,6.3,4.8,7,6.2,8.2,9.8,,,,,,,,
Tract 74.08,802,1016,769,1053,s,39,s,s,17,6.4,s,s,15,4.7,3,6,2,1,1,5,4,5,2,5,3,2,2,1,2,2,0,0,4,1,1,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,5.6,28,28,31,25,17,25,36,33,142,56341,48872,54278,55014,60786,59840,26913,80924,74965,65146,i,0,33,0,0,0,22,15,18,2,,,,,,,,
Tract 74.09,1356,1222,1387,1417,s,50,s,s,1.6,0.6,s,s,16,16,8,5,5,6,11,35,18,45,10,18,26,29,21,6,7,1,3,5,6,9,13,i,i,i,i,88000,164000,166000,178000,213000,196000,249000,366000,323000,i,i,i,i,i,i,i,255000,0.2,i,i,7.2,9.6,118,159,128,113,29,63,108,130,29512,42268,52986,50012,51060,53856,63187,63257,55121,77962,0,0,33,0,0,7.1,25,18,23,32,,,,,,,,
Tract 75.02,1587,1378,1578,1677,s,45,s,s,10,5.2,s,s,16,13,8,7,10,26,22,6,8,4,3,4,4,7,5,1,2,2,1,0,2,4,7,i,i,190000,177000,176000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,16,28,30,32,66,22,20,14,31,69,60365,63402,55570,67517,47413,50265,71378,75225,98116,66748,0,10,0,22,3.1,25,15,0,21,11,,,,,,,,
Tract 75.03,1037,986,899,857,s,69,s,s,4.8,6,s,s,32,32,11,12,18,24,28,26,21,18,15,30,33,26,17,12,7,4,8,13,9,18,6,98000,118000,110000,109000,102000,98000,117000,155000,153000,177000,269000,315000,314000,278000,i,i,i,207000,i,273000,i,i,i,i,11,19,34,37,39,50,45,107,105,90,38902,44910,52340,41260,54099,61036,56166,55849,88194,83302,0,100,43,36,8.3,0,0,7.5,24,21,,,,,,,,
Tract 75.04,917,988,827,1007,s,48,s,s,22,18,s,s,20,23,9,6,6,14,14,5,11,5,5,12,17,12,9,6,2,7,5,5,7,5,8,i,i,i,87000,87000,i,154000,i,i,187000,216000,287000,i,i,i,i,i,i,i,i,i,i,i,i,13,10,25,18,43,111,50,91,161,141,50975,40947,54278,52513,51060,42486,48560,72376,54019,84904,0,50,33,20,14,0,7.7,15,24,11,,,,,,,,
Tract 76.01,2144,1925,1878,1855,s,58,s,s,14,18,s,s,44,51,25,36,34,41,42,41,29,39,24,36,37,25,23,13,7,7,6,17,16,30,16,135000,117000,130000,124000,128000,123000,145000,154000,187000,209000,288000,308000,287000,304000,i,i,i,232000,275000,292000,302000,0.5,i,3.2,16,18,28,35,30,28,38,45,55,40,42926,46891,49109,47512,55923,46675,60261,67247,76067,79030,0,40,43,4.2,22,12,24,14,44,17,,,,,,,,
Tract 76.03,2292,2114,2136,2121,s,61,s,s,6.6,12,s,s,49,45,25,22,14,18,13,15,10,11,17,15,10,14,5,8,4,3,3,5,9,8,5,203000,206000,194000,219000,219000,249000,244000,287000,332000,390000,416000,505000,i,i,i,i,i,i,i,i,i,i,i,i,17,22,22,27,30,27,48,69,79,74,55000,48872,48463,60015,63217,54454,68452,66107,66145,63544,5.3,14,18,9.7,7.9,0,11,12,16,9.6,,,,,,,,
Tract 76.04,1986,1979,1747,1750,s,68,s,s,6,11,s,s,37,34,12,21,22,23,18,9,19,17,20,26,13,21,10,8,2,5,1,9,15,12,11,217000,193000,195000,199000,182000,i,217000,274000,294000,350000,451000,442000,422000,i,i,i,i,i,332000,414000,464000,0.3,i,12,21,27,22,31,30,40,38,46,50,120,59695,72648,65909,65016,74159,73603,94195,87762,92603,80098,33,14,10,10,9.5,0,16,14,33,14,,,,,,,,
Tract 76.05,1763,1757,1696,1581,s,58,s,s,7,11,s,s,23,22,9,12,15,11,9,11,14,6,8,13,10,7,6,3,1,14,9,7,9,7,7,i,137000,132000,106000,i,127000,153000,i,i,182000,237000,i,i,i,i,377000,i,i,i,i,i,i,i,i,18,13,18,25,30,13,28,30,43,63,52317,56798,51693,47512,44981,68217,58506,67816,72760,81700,0,0,38,0,17,20,0,50,20,42,,,,,,,,
Tract 77.03,2452,2247,1834,2103,s,59,s,s,7.8,3.9,s,s,21,24,4,19,14,6,11,20,29,24,5,19,28,15,16,8,4,4,5,4,7,7,10,i,124000,126000,i,125000,161000,184000,200000,i,199000,250000,291000,297000,i,i,i,i,i,i,i,265000,0.6,i,i,13,13,18,32,36,25,12,136,53,60,45609,42268,40062,50012,60786,55052,43295,41032,65043,67816,0,20,33,32,0,17,0,19,8.7,17,,,,,,,,
Tract 77.07,1669,1472,1478,1555,s,66,s,s,11,12,s,s,59,40,23,16,39,39,31,30,36,32,27,36,52,33,25,11,18,19,7,19,31,11,21,120000,138000,132000,121000,120000,123000,138000,165000,173000,187000,263000,307000,323000,278000,261000,230000,i,196000,216000,227000,265000,0.1,2.9,17,19,21,23,30,27,27,28,48,56,61,52317,52175,45232,40010,49236,47872,62017,75225,76067,90778,20,38,33,21,4.5,21,27,15,23,25,,,,,,,,
Tract 77.08,1367,1248,1152,1084,s,47,s,s,6.4,14,s,s,18,13,8,10,9,14,8,8,9,9,5,7,13,8,3,0,3,2,3,6,4,1,3,i,106000,i,96000,i,i,i,i,i,i,251000,i,i,i,i,i,i,i,i,i,i,i,i,i,13,5.6,30,32,22,24,26,41,67,49,52317,44910,42001,45636,48629,56848,59091,51290,67248,69418,0,i,0,0,0,0,23,13,15,31,,,,,,,,
Tract 77.09,1140,1033,950,979,s,61,s,s,12,7.8,s,s,33,23,4,12,18,12,15,6,7,6,5,8,12,7,4,1,0,2,2,5,8,4,10,i,123000,123000,121000,135000,i,i,i,i,i,282000,i,i,i,i,i,i,i,i,i,270000,-0.4,i,i,12,15,21,17,27,17,17,29,31,13,52987,49533,42001,53763,54099,55052,73133,80354,100320,81166,0,50,0,0,0,0,8.3,14,15,0,,,,,,,,
Tract 78.03,1725,1507,1303,1438,s,65,s,s,19,3,s,s,48,38,19,32,27,41,28,35,17,26,29,27,33,21,22,7,6,11,18,11,8,16,8,101000,114000,109000,121000,139000,121000,162000,138000,160000,168000,245000,326000,277000,i,i,214000,217000,202000,i,232000,i,i,i,i,23,21,22,42,27,32,41,61,59,64,44268,42268,50401,46261,46805,53856,48560,52430,70555,77962,38,38,45,32,0,11,15,19,17,11,,,,,,,,
Tract 78.04,1352,1262,1157,1212,s,55,s,s,9.6,3.2,s,s,42,42,13,24,25,23,24,36,24,27,19,32,26,25,17,8,6,8,11,17,9,16,15,120000,121000,136000,114000,128000,138000,141000,157000,169000,205000,287000,302000,309000,i,i,i,249000,208000,i,249000,310000,0.8,i,24,23,17,31,29,37,38,26,46,42,69,43009,45367,47976,42742,53079,54979,52071,65537,73862,83836,19,26,18,6.1,15,0.8,5.6,24,8.3,14,,,,,,,,
Tract 78.06,1081,995,882,964,s,61,s,s,8.2,7.9,s,s,48,32,13,10,18,28,20,17,13,14,11,19,21,21,15,8,4,9,14,17,15,11,9,110000,90000,97000,125000,111000,114000,123000,133000,153000,205000,245000,320000,303000,i,i,i,248000,239000,238000,281000,i,i,i,i,18,31,21,24,22,31,34,50,62,82,55000,40947,42647,53763,48629,43683,53826,61548,71657,74758,60,40,40,38,0,0,0,11,19,18,,,,,,,,
Tract 78.07,859,836,751,810,s,70,s,s,6.5,7.1,s,s,44,33,9,11,14,15,12,16,11,21,12,22,25,17,19,4,9,6,10,8,5,11,11,i,106000,102000,114000,91000,98000,145000,150000,163000,205000,300000,302000,317000,i,i,i,207000,i,i,265000,325000,0.8,i,22,14,26,20,40,36,34,38,79,95,190,34207,46231,65263,37509,40726,57446,54996,68956,82682,63010,0,25,40,25,0,10,13,7.9,19,26,,,,,,,,
Tract 78.08,1693,1582,1402,1352,s,67,s,s,6.8,11,s,s,39,43,18,28,27,30,30,21,28,25,25,49,50,45,38,16,10,19,15,22,37,22,24,118000,105000,104000,107000,94000,98000,105000,128000,164000,184000,233000,285000,308000,294000,247000,203000,195000,195000,219000,234000,234000,0.1,2.9,0,11,23,22,18,29,35,32,68,81,79,50304,39626,38770,45011,41334,56848,60847,61548,75516,83302,50,60,0,0,10,7.1,11,16,35,16,,,,,,,,
Tract 78.09,1292,1086,1106,1135,s,66,s,s,6,18,s,s,59,62,15,33,31,40,42,44,38,41,40,63,72,57,29,10,7,11,21,18,21,20,28,106000,105000,96000,96000,99000,92000,117000,130000,153000,161000,222000,279000,301000,270000,i,213000,180000,176000,188000,234000,270000,2,4.9,16,18,27,19,44,27,45,52,88,107,122,48219,38404,43355,40661,34904,43247,50315,49010,65043,71020,0.2,62,56,19,10,3.8,14,13,32,38,,,,,,,,
Tract 79.01,1712,1535,1465,1540,s,61,s,s,6.7,12,s,s,35,34,16,31,24,40,23,35,29,30,43,57,60,37,26,13,16,17,29,26,51,28,31,118000,116000,107000,113000,123000,131000,164000,163000,195000,284000,345000,395000,374000,348000,361000,341000,344000,433000,427000,468000,515000,4.1,8.6,10,21,22,27,33,34,52,61,74,99,78,49634,51514,49109,58764,59570,73004,77228,82633,81579,96117,33,44,30,33,5,5.9,19,12,18,10,,,,,,,,
Tract 79.03,915,791,794,778,s,64,s,s,15,11,s,s,61,66,21,26,30,31,26,27,23,20,24,31,21,39,21,18,13,14,20,30,35,24,29,127000,114000,111000,135000,91000,135000,155000,163000,189000,261000,420000,370000,352000,304000,262000,282000,303000,295000,368000,416000,465000,1,11,12,28,25,28,37,26,40,27,53,86,111,40244,39626,41355,55014,60786,55651,58506,74085,83784,94515,27,29,36,18,7.1,0,0,18,27,24,,,,,,,,
Tract 80.01,1147,1114,1139,1286,s,60,s,s,13,0,s,s,71,70,44,59,51,67,84,62,60,63,66,54,71,53,56,23,26,51,44,56,57,54,35,161000,134000,136000,165000,176000,193000,250000,294000,373000,463000,576000,580000,556000,516000,541000,551000,455000,555000,622000,663000,685000,1.8,4.5,3.3,27,55,65,82,77,103,103,102,106,108,56341,58779,67201,78769,96041,105318,105311,113977,131188,134564,15,32,21,6,6.1,4.5,2.4,2.5,9.4,11,,,,,,,,
Tract 80.02,1310,1554,1513,1477,s,51,s,s,6.6,0,s,s,46,65,37,35,54,66,62,50,60,40,51,55,64,51,32,32,27,40,38,50,43,39,39,144000,146000,142000,156000,160000,205000,238000,410000,383000,436000,571000,557000,529000,510000,466000,516000,523000,555000,594000,612000,737000,2.6,7.4,20,50,54,75,64,69,71,83,201,123,115,56341,83215,68494,84396,102120,107711,113502,99160,128983,127623,12,9.8,2.9,7,1.1,4.3,8.9,2.9,5.2,6.8,,,,,,,,
Tract 81,1373,1228,1321,1452,s,41,s,s,0,10,s,s,52,57,26,18,39,52,62,38,39,35,36,29,33,18,26,17,14,29,29,23,20,18,26,224000,195000,237000,246000,273000,343000,422000,523000,582000,694000,713000,726000,742000,647000,744000,786000,745000,763000,817000,784000,868000,2,2,11,50,108,100,101,107,92,111,116,108,91,85853,101708,89171,121280,127650,137033,134564,125375,130086,143108,0,1,0,4.7,6,0,0,4.7,1.7,2,,,,,,,,
Tract 82,1366,1494,1539,1522,s,31,s,s,0,6,s,s,39,41,19,19,16,16,29,23,19,26,16,23,21,24,14,12,13,9,12,9,14,6,14,309000,261000,313000,373000,414000,489000,572000,570000,794000,816000,754000,910000,1109000,846000,876000,i,866000,i,857000,i,862000,1.3,i,i,49,68,93,70,53,78,59,65,72,70,103963,125483,122772,132533,133729,144812,125203,131644,154339,168205,0,0,0,4.1,0,3.6,0,1.4,0,2.6,,,,,,,,
Tract 83.01,1014,1094,1173,1072,s,44,s,s,8.9,2,s,s,53,57,22,29,32,57,50,45,44,39,24,30,39,30,33,16,17,17,25,27,33,18,21,200000,238000,225000,262000,297000,357000,418000,493000,619000,694000,749000,702000,735000,710000,719000,705000,678000,713000,786000,784000,825000,1,3.2,5.2,49,108,135,93,91,86,91,78,92,74,81829,96424,98864,118779,124611,136434,121693,134493,121266,146312,0,5,3,1.1,0,1.1,1,2.4,8.2,6.3,,,,,,,,
Tract 83.02,868,814,860,966,s,45,s,s,7.2,4.1,s,s,58,52,28,27,33,33,45,36,29,29,31,28,29,24,18,19,20,15,20,22,24,23,14,209000,215000,200000,225000,265000,368000,380000,496000,518000,639000,737000,744000,833000,750000,729000,758000,559000,753000,824000,784000,882000,1.8,3.1,12,55,67,98,121,93,113,98,105,96,71,80487,87178,93048,103776,102120,154386,138075,135633,162056,153788,6.5,4.5,2.9,5.4,2.8,4.4,2.6,0,14,3.6,,,,,,,,
Tract 84.02,804,1130,1085,1174,s,55,s,s,8.6,12,s,s,34,39,21,21,28,44,35,34,45,32,32,37,38,22,19,13,12,23,11,14,22,10,25,173000,158000,157000,196000,182000,236000,276000,387000,415000,498000,599000,592000,624000,525000,538000,561000,658000,630000,622000,734000,785000,2.7,6.9,6.9,41,84,77,114,119,83,114,107,114,81,52987,65383,72371,81895,98473,89759,98291,115117,119062,144176,8.3,19,8.1,1.5,4.1,0,2.7,4.2,16,7.4,,,,,,,,
Tract 84.10,614,490,528,604,s,58,s,s,8.7,11,s,s,72,67,17,27,23,46,44,35,31,43,39,45,49,24,21,15,21,24,25,32,50,14,25,105000,113000,118000,106000,111000,144000,183000,216000,203000,342000,432000,401000,431000,364000,390000,451000,473000,486000,567000,689000,725000,5.3,10,5.2,22,32,42,47,50,69,86,95,122,85,46951,50854,52986,66266,72943,81980,85419,88902,117959,118545,29,42,0,12,11,7.9,5.9,14,12,28,,,,,,,,
Tract 87.01,916,845,750,873,s,60,s,s,5.6,9.5,s,s,62,49,20,23,39,46,38,44,36,45,44,48,39,26,24,4,14,24,28,26,35,29,16,121000,127000,107000,129000,114000,161000,172000,222000,291000,373000,462000,506000,482000,i,396000,378000,344000,390000,528000,552000,633000,3.2,11,15,32,43,41,62,58,87,82,83,130,73,65060,59439,64617,71268,77806,82579,87759,102580,120164,138836,7.7,35,27,21,20,8.8,12,18,32,15,,,,,,,,
Tract 87.02,748,880,737,713,s,54,s,s,10,17,s,s,35,53,5,9,14,29,30,12,14,29,22,22,14,16,14,2,9,6,15,16,18,8,16,i,i,115000,156000,122000,171000,183000,196000,239000,373000,420000,564000,444000,i,i,i,336000,409000,453000,i,680000,5,i,i,25,34,51,40,25,82,58,83,73,111,52987,62081,59447,66266,70511,66422,80739,88902,106935,90244,29,64,33,23,29,6.5,0,23,26,6.6,,,,,,,,
Tract 88.02,1819,1883,1597,1746,s,64,s,s,4.9,9.3,s,s,48,44,37,35,33,63,58,39,49,53,54,54,76,54,27,8,9,26,33,31,58,38,46,120000,113000,115000,116000,115000,108000,130000,157000,182000,249000,345000,368000,411000,i,i,316000,292000,312000,438000,508000,574000,5.2,13,13,15,23,42,30,44,47,60,77,101,74,46951,51514,45232,48762,49844,59241,72548,82064,92603,93981,29,47,48,27,5.6,6.4,14,15,37,28,,,,,,,,
