GEO2010,NumOccupiedHsgUnits_1980,NumOccupiedHsgUnits_1990,NumOccupiedHsgUnits_2000,NumOccupiedHsgUnits_2010,PctSameHouse5YearsAgo_1990,PctSameHouse5YearsAgo_2000,PctVacantHsgUnitsForRent_1980,PctVacantHsgUnitsForRent_1990,PctVacantHsgUnitsForRent_2000,PctVacantHsgUnitsForRent_2010_14,PctOwnerOccupiedHsgUnits_1980,PctOwnerOccupiedHsgUnits_1990,PctOwnerOccupiedHsgUnits_2000,PctOwnerOccupiedHsgUnits_2010_14,sales_sf_1995,sales_sf_1996,sales_sf_1997,sales_sf_1998,sales_sf_1999,sales_sf_2000,sales_sf_2001,sales_sf_2002,sales_sf_2003,sales_sf_2004,sales_sf_2005,sales_sf_2006,sales_sf_2007,sales_sf_2008,sales_sf_2009,sales_sf_2010,sales_sf_2011,sales_sf_2012,sales_sf_2013,sales_sf_2014,sales_sf_2015,r_mprice_sf_1995,r_mprice_sf_1996,r_mprice_sf_1997,r_mprice_sf_1998,r_mprice_sf_1999,r_mprice_sf_2000,r_mprice_sf_2001,r_mprice_sf_2002,r_mprice_sf_2003,r_mprice_sf_2004,r_mprice_sf_2005,r_mprice_sf_2006,r_mprice_sf_2007,r_mprice_sf_2008,r_mprice_sf_2009,r_mprice_sf_2010,r_mprice_sf_2011,r_mprice_sf_2012,r_mprice_sf_2013,r_mprice_sf_2014,r_mprice_sf_2015,PctAnnChgRMPriceSf_10yr,PctAnnChgRMPriceSf_5yr,PctAnnChgRMPriceSf_1yr,NumMrtgOrigHomePurchPerUnit_1997,NumMrtgOrigHomePurchPerUnit_1998,NumMrtgOrigHomePurchPerUnit_1999,NumMrtgOrigHomePurchPerUnit_2000,NumMrtgOrigHomePurchPerUnit_2001,NumMrtgOrigHomePurchPerUnit_2002,NumMrtgOrigHomePurchPerUnit_2003,NumMrtgOrigHomePurchPerUnit_2004,NumMrtgOrigHomePurchPerUnit_2005,NumMrtgOrigHomePurchPerUnit_2006,MedianMrtgInc1_4m_adj_1997,MedianMrtgInc1_4m_adj_1998,MedianMrtgInc1_4m_adj_1999,MedianMrtgInc1_4m_adj_2000,MedianMrtgInc1_4m_adj_2001,MedianMrtgInc1_4m_adj_2002,MedianMrtgInc1_4m_adj_2003,MedianMrtgInc1_4m_adj_2004,MedianMrtgInc1_4m_adj_2005,MedianMrtgInc1_4m_adj_2006,PctSubprimeConvOrigHomePur_1997,PctSubprimeConvOrigHomePur_1998,PctSubprimeConvOrigHomePur_1999,PctSubprimeConvOrigHomePur_2000,PctSubprimeConvOrigHomePur_2001,PctSubprimeConvOrigHomePur_2002,PctSubprimeConvOrigHomePur_2003,PctSubprimeConvOrigHomePur_2004,PctSubprimeConvOrigHomePur_2005,PctSubprimeConvOrigHomePur_2006,,,,,,,,
Tract 88.03,673,592,430,442,s,42,s,s,17,5.4,s,s,12,16,3,1,3,8,4,1,2,4,3,9,14,2,5,2,0,0,1,8,3,2,2,i,i,i,i,i,i,i,i,i,i,246000,i,i,i,i,i,i,i,i,i,i,i,i,i,6,20,36,36,24,38,32,71,87,38,53658,50193,68494,70017,55923,50265,84249,86623,87091,115341,i,50,22,10,0,7.1,0,0,9.3,16,,,,,,,,
Tract 88.04,1494,1357,1068,1096,s,52,s,s,12,10,s,s,22,29,5,7,12,12,9,7,14,21,6,16,21,14,13,6,3,5,4,10,12,11,15,i,i,103000,89000,i,i,107000,138000,i,233000,252000,311000,329000,i,i,i,i,277000,405000,386000,452000,6,i,17,14,13,15,22,29,40,26,53,56,39,46951,61421,84002,53138,52276,62233,67867,68386,68901,86506,43,33,6.7,14,21,15,23,21,23,37,,,,,,,,
Tract 89.03,1490,1406,1040,1150,s,61,s,s,11,9.2,s,s,30,23,18,10,11,26,27,21,22,16,20,23,23,17,10,5,7,9,13,16,15,24,18,101000,106000,107000,84000,91000,99000,129000,113000,160000,185000,291000,313000,295000,i,i,i,195000,268000,249000,380000,416000,3.6,i,9.5,6.9,12,19,31,30,23,44,44,43,39,36890,50193,63324,42510,55923,67020,56166,56989,71657,83836,50,75,58,14,5.9,13,7.7,11,13,35,,,,,,,,
Tract 89.04,1859,1783,1424,1539,s,49,s,s,7.8,10,s,s,14,13,5,8,5,18,12,11,12,16,6,9,12,4,4,5,2,13,11,8,7,14,17,i,i,i,111000,99000,110000,139000,145000,i,i,342000,i,i,i,i,211000,185000,i,i,399000,400000,1.6,14,0.1,5.4,16,12,23,19,53,24,24,48,29,53658,44910,36185,67517,60786,67020,74303,70096,95911,101457,50,17,33,19,20,3.8,6.7,15,47,11,,,,,,,,
Tract 90,856,1351,1466,1553,s,67,s,s,0.9,5.8,s,s,30,38,1,1,0,2,3,0,0,2,0,2,1,6,118,40,31,13,3,52,52,100,82,i,i,i,i,i,i,i,i,i,i,i,i,546000,509000,505000,460000,i,408000,448000,484000,528000,i,2.8,9,39,41,28,43,20,43,41,35,51,75,55000,40947,45878,66266,68080,62233,71378,62687,77170,80098,0,14,0,25,0,0,13,0,4.2,5.6,,,,,,,,
Tract 91.02,1772,1778,1634,1662,s,52,s,s,5,6.3,s,s,39,33,6,16,28,33,25,23,17,13,30,21,26,15,25,6,15,12,14,14,15,15,18,i,118000,140000,192000,180000,148000,149000,183000,222000,255000,308000,349000,344000,i,270000,257000,234000,247000,268000,424000,434000,3.5,11,2.2,20,23,18,25,22,34,38,45,58,53,68414,63402,52986,46261,47413,46077,66697,68386,80477,76894,6.7,15,10,25,19,14,15,15,11,17,,,,,,,,
Tract 92.01,546,578,502,570,s,48,s,s,23,20,s,s,36,41,1,6,3,9,18,15,10,4,6,7,8,13,4,2,1,3,57,53,72,42,14,i,i,i,i,104000,174000,170000,i,i,i,i,442000,i,i,i,i,565000,627000,698000,743000,716000,i,i,-3.7,18,18,31,44,42,47,49,52,133,112,52317,47552,73663,53763,60786,62233,46805,58128,82682,87574,33,33,14,0,0,17,0,5.6,22,7.1,,,,,,,,
Tract 92.03,1462,1236,1172,1065,s,68,s,s,8.1,16,s,s,49,54,24,24,22,30,37,23,32,22,26,43,30,28,24,11,10,15,27,34,33,33,21,107000,126000,132000,123000,138000,155000,147000,226000,243000,292000,401000,373000,391000,379000,342000,321000,338000,345000,429000,567000,582000,3.8,13,2.6,18,31,41,33,57,39,87,118,88,80,43597,58119,52986,49387,57139,65824,70208,74085,99218,106797,0,50,56,20,0,6.3,5.3,6.7,22,18,,,,,,,,
Tract 92.04,1105,1120,1103,1292,s,44,s,s,20,8.1,s,s,13,15,5,6,8,9,8,8,7,7,4,13,7,5,4,3,1,0,4,4,8,2,5,i,i,i,i,i,i,i,i,i,280000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,9.3,19,25,40,28,28,16,87,168,146,40244,56798,49109,52513,40119,67020,74888,67247,87091,97185,0,0,0,22,0,25,0,4,11,13,,,,,,,,
Tract 93.01,1223,1144,1125,1162,s,64,s,s,6.1,0,s,s,78,74,34,34,38,56,49,50,38,55,48,60,49,27,33,22,18,28,25,32,41,31,43,169000,180000,177000,177000,181000,192000,253000,277000,359000,392000,540000,512000,499000,407000,428000,428000,442000,434000,463000,598000,705000,2.7,10,18,26,37,36,38,39,64,50,69,77,80,57682,62081,68494,70017,81453,87366,93610,104859,130086,146312,15,4.8,18,3.7,2.8,1.4,13,7.5,19,20,,,,,,,,
Tract 93.02,1012,698,491,460,s,69,s,s,13,16,s,s,70,74,12,21,17,21,17,19,13,16,20,29,11,19,9,2,3,11,6,14,17,11,8,128000,149000,150000,156000,146000,145000,217000,229000,318000,342000,414000,465000,i,i,i,395000,i,441000,449000,532000,i,i,i,i,34,41,43,41,46,53,50,84,62,98,48963,64723,54278,65641,89963,81382,72548,85483,82682,114273,0,0,13,0,0,0,5.3,9.1,0,17,,,,,,,,
Tract 94,1762,1706,1686,1651,s,68,s,s,7,11,s,s,80,78,55,57,48,53,51,53,51,51,67,63,76,60,33,27,27,33,28,38,68,46,47,191000,197000,189000,177000,174000,199000,204000,248000,313000,324000,442000,464000,439000,446000,373000,424000,349000,370000,421000,461000,515000,1.5,4,12,27,29,32,33,36,40,44,50,74,76,72438,67365,74955,75644,71119,74201,102971,93461,105281,115341,7.1,23,22,9.1,2.6,8,7.9,17,22,15,,,,,,,,
Tract 95.01,1602,1907,1767,1802,s,32,s,s,6.9,4.9,s,s,17,21,5,7,10,18,13,10,12,11,14,9,10,8,9,7,4,2,6,7,11,2,8,i,i,167000,150000,150000,163000,178000,178000,214000,i,414000,i,i,i,i,i,i,i,354000,i,i,i,i,i,19,33,24,36,31,30,40,37,70,84,43597,48872,47170,45011,68080,63430,67867,93461,80477,95049,40,50,0,0,0,0,12,8,11,13,,,,,,,,
Tract 95.03,1262,1191,1207,1200,s,76,s,s,27,0,s,s,92,85,34,44,26,35,30,50,29,30,32,36,35,29,22,20,11,24,21,30,37,25,37,203000,204000,208000,185000,194000,208000,235000,271000,377000,424000,484000,483000,454000,387000,393000,393000,303000,373000,434000,439000,480000,-0.1,4.1,9.3,18,30,29,43,29,25,36,43,46,36,69085,70006,68494,73768,79021,84972,94780,94601,110242,121215,6.7,27,11,0,4,0,7.1,7.7,18,6.7,,,,,,,,
Tract 95.04,1262,1333,1318,1254,s,58,s,s,12,8.5,s,s,54,50,30,26,22,34,21,23,16,18,29,28,17,15,15,12,8,6,14,17,19,13,23,182000,187000,179000,178000,202000,204000,218000,297000,268000,389000,480000,469000,448000,433000,i,i,378000,416000,377000,552000,529000,1,i,-4.2,32,28,21,26,20,30,46,41,41,50,52987,52835,61386,76269,60786,78390,77813,85483,94808,102525,0,9.1,7.1,0,0,9.7,15,12,12,9.7,,,,,,,,
Tract 95.05,1161,1173,1149,1138,s,75,s,s,0,0,s,s,82,86,34,25,33,40,38,31,35,37,31,44,45,33,33,14,13,11,11,21,43,63,67,171000,153000,167000,162000,151000,172000,177000,229000,246000,329000,386000,380000,380000,328000,296000,309000,257000,263000,501000,514000,515000,2.9,11,0.3,22,28,31,29,41,38,31,49,65,57,54329,52835,50401,57514,60786,67020,74888,88332,84335,88642,0,0,5.6,5,15,0,0,5.5,24,15,,,,,,,,
Tract 95.07,622,610,655,583,s,64,s,s,4.7,0,s,s,78,88,17,11,8,26,11,13,15,21,7,19,23,19,11,6,9,2,12,8,12,9,23,167000,162000,i,163000,164000,182000,187000,196000,i,280000,348000,395000,380000,i,i,i,285000,i,307000,i,396000,1.3,i,i,8.6,22,28,26,28,38,12,43,60,76,55000,53496,52986,55014,63217,55052,63187,71806,109140,89176,0,20,0,17,0,0,25,22,37,23,,,,,,,,
Tract 95.08,1331,1320,1316,1578,s,75,s,s,5.2,3.8,s,s,59,52,14,26,15,20,24,16,12,20,13,31,21,20,12,7,8,10,12,15,23,25,21,171000,176000,162000,170000,167000,171000,191000,191000,230000,286000,367000,407000,394000,i,i,271000,258000,272000,279000,340000,420000,1.4,9.2,23,13,20,19,15,18,25,19,52,43,63,49634,52835,58155,56264,58354,55052,59091,78074,94808,93981,0,17,0,0,0,12,17,11,26,28,,,,,,,,
Tract 95.09,1279,1262,1233,1258,s,83,s,s,0,20,s,s,92,85,33,26,46,35,29,26,23,25,35,41,43,35,44,27,37,46,21,22,40,40,39,173000,168000,150000,156000,171000,162000,168000,193000,224000,280000,366000,408000,422000,348000,374000,378000,298000,299000,322000,343000,398000,0.9,1.1,16,23,24,27,25,23,21,35,51,51,50,48292,43589,56863,56264,54099,52659,64357,63827,94808,85972,0,0,10,0,0,0,19,10,22,21,,,,,,,,
Tract 96.01,874,506,722,786,s,55,s,s,11,3,s,s,43,45,10,7,11,17,12,5,6,13,12,14,15,14,8,3,3,7,2,3,4,14,11,140000,i,141000,169000,111000,i,i,180000,137000,213000,315000,392000,i,i,i,i,i,i,i,286000,368000,1.6,i,29,7.3,22,21,12,16,26,15,47,40,31,44268,55477,49109,61890,83884,71808,56166,60408,92603,121215,0,50,20,0,0,22,30,14,26,24,,,,,,,,
Tract 96.02,1192,954,1318,1445,s,48,s,s,3.7,7.7,s,s,9,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,0,5.1,0,25,5.1,25,36,41,25,46,0,42268,0,43761,52276,51462,62017,58698,65043,80098,i,i,i,i,i,0,0,29,40,0,,,,,,,,
Tract 96.03,1832,1730,1613,1588,s,56,s,s,7.4,11,s,s,30,27,14,16,11,21,28,18,13,13,16,26,17,12,14,8,5,6,7,15,11,13,11,134000,131000,126000,117000,124000,114000,156000,174000,190000,197000,272000,300000,295000,i,i,i,i,222000,244000,208000,265000,-0.3,i,28,12,16,26,17,25,16,38,69,87,35,45609,58119,40709,47512,51060,61036,63187,58128,64492,59806,0,29,30,0,15,0,11,5.5,18,21,,,,,,,,
Tract 96.04,991,910,923,927,s,69,s,s,2.8,0,s,s,70,64,22,26,20,20,29,21,22,26,23,26,33,26,23,13,9,8,8,2,25,13,23,125000,120000,119000,110000,100000,108000,129000,151000,166000,174000,221000,274000,279000,239000,i,i,i,i,183000,226000,232000,0.5,i,2.5,15,16,25,37,24,35,36,30,54,43,37561,37645,37478,38760,38903,43085,42710,60408,68350,71020,0,33,43,33,0,13,10,27,28,16,,,,,,,,
Tract 97,1372,1366,865,1179,s,64,s,s,11,17,s,s,41,40,9,6,11,19,36,44,35,23,20,30,17,14,18,6,4,10,10,2,10,6,6,i,i,100000,99000,152000,160000,149000,172000,180000,188000,252000,337000,346000,i,i,240000,195000,i,182000,i,i,i,i,i,12,27,45,76,144,113,68,78,60,58,26829,34343,55570,55014,44981,47273,41539,56989,61736,72622,0,25,0,0,7.7,0,0,8.8,30,25,,,,,,,,
Tract 98.01,1014,793,685,677,s,49,s,s,16,7,s,s,17,20,0,4,2,9,4,9,4,7,3,10,4,7,4,0,2,4,3,3,2,5,5,i,i,i,i,i,i,i,i,i,173000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,16,8,11,21,59,29,8,40,24,142,53658,38305,63971,35009,49236,57446,32764,52430,61736,59806,0,50,0,60,0,0,0,7.7,33,13,,,,,,,,
Tract 98.02,825,733,574,677,s,58,s,s,25,18,s,s,29,30,4,6,5,5,7,2,2,5,7,12,10,5,2,2,1,2,1,4,5,1,4,i,i,i,i,i,i,i,i,i,171000,241000,i,i,i,i,i,i,i,i,i,i,i,i,i,6.7,8.9,8.9,4.5,13,27,20,38,47,219,25488,29059,62032,22506,43158,57446,42125,54709,80477,58738,0,0,i,0,33,11,0,27,35,11,,,,,,,,
Tract 98.03,1341,1144,974,1201,s,47,s,s,18,4.5,s,s,20,11,0,6,6,7,6,6,6,5,6,13,9,3,3,6,2,9,5,3,3,2,6,i,i,i,i,i,i,i,i,i,187000,i,i,i,i,i,i,i,i,i,i,i,i,i,i,15,11,11,34,24,54,73,65,71,62,69755,46231,34893,46261,54707,55052,47975,70666,67248,66748,0,0,100,50,0,25,0,15,22,28,,,,,,,,
Tract 98.04,862,970,904,955,s,60,s,s,3.9,7.2,s,s,32,36,2,8,10,9,8,4,6,12,22,33,15,13,5,2,1,4,4,3,3,6,23,i,i,121000,i,i,i,i,254000,244000,251000,288000,321000,i,i,i,i,i,i,i,i,390000,3.1,i,i,19,11,19,16,11,56,116,126,145,223,46951,29720,43939,41885,43766,83775,76058,79784,71106,61942,50,0,40,20,0,0,3.4,7.7,25,16,,,,,,,,
Tract 98.07,1550,1274,1259,1350,s,56,s,s,7.8,10,s,s,41,43,6,17,14,21,23,12,13,13,5,9,15,64,30,9,8,9,7,2,6,5,15,i,126000,112000,110000,115000,119000,149000,150000,i,i,222000,365000,388000,i,i,i,i,i,i,i,265000,1.8,i,i,18,19,23,20,13,27,17,25,54,196,45609,42268,37478,33758,55923,48470,62017,62687,73862,101457,25,11,17,25,0,17,0,11,20,13,,,,,,,,
Tract 98.10,1405,1328,1064,1103,s,51,s,s,18,6.5,s,s,13,8.1,1,2,0,0,0,1,1,2,3,2,1,1,2,3,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,2.8,3.8,11,4.7,11,18,14,19,49,49,58353,19483,18416,23131,81757,76894,80154,64397,74413,60340,i,0,29,0,33,0,0,13,16,16,,,,,,,,
Tract 98.11,1722,1628,1305,1819,s,51,s,s,18,8.6,s,s,13,12,4,6,1,12,5,9,3,5,7,9,11,9,5,3,3,2,2,4,8,3,6,i,i,i,128000,i,i,i,i,i,i,237000,i,i,i,i,i,i,i,i,i,i,i,i,i,2.8,3.8,11,4.7,11,18,14,19,49,49,58353,19483,18416,23131,81757,76894,80154,64397,74413,60340,i,0,29,0,33,0,0,13,16,16,,,,,,,,
Tract 99.01,1051,996,1009,1007,s,67,s,s,7.8,9.9,s,s,86,80,19,17,17,29,17,18,21,23,25,30,25,22,17,10,9,11,10,24,14,22,18,180000,169000,222000,212000,225000,223000,222000,300000,333000,362000,450000,473000,414000,369000,i,340000,333000,341000,319000,345000,368000,-2,1.6,6.7,19,36,24,25,19,28,44,41,44,35,84511,66044,77540,77519,79629,81980,85419,96881,99769,112137,25,9.1,17,5.6,9.1,4,9.8,14,11,29,,,,,,,,
Tract 99.02,1221,1217,1186,1175,s,70,s,s,9.9,6.3,s,s,75,72,37,27,35,42,56,26,26,22,26,33,32,30,29,8,12,15,18,15,20,19,30,142000,141000,140000,135000,144000,149000,150000,173000,191000,224000,297000,307000,323000,i,231000,248000,244000,227000,232000,258000,300000,0.1,3.9,16,20,25,46,35,27,35,33,41,48,69,41585,44910,44586,45011,54707,59241,66112,67247,76618,79564,0,13,10,20,5.9,10,3.8,15,19,18,,,,,,,,
Tract 99.03,1284,1251,860,644,s,65,s,s,10,8.9,s,s,41,54,6,12,6,16,9,18,9,14,15,19,12,19,34,48,27,19,13,14,10,7,5,i,126000,i,139000,i,148000,i,167000,195000,218000,276000,308000,428000,412000,351000,342000,329000,227000,219000,i,i,i,i,i,4.6,46,27,46,27,17,26,34,35,41,33536,36985,41355,48762,54707,50265,59676,68386,59531,76894,0,4.5,0,0,0,11,0,5.3,17,7.7,,,,,,,,
Tract 99.04,1405,1152,778,874,s,52,s,s,12,17,s,s,10,32,1,2,3,4,0,2,4,0,4,4,6,3,1,19,55,23,8,30,29,14,8,i,i,i,i,i,i,i,i,i,i,i,i,i,342000,346000,337000,i,287000,289000,291000,i,i,i,i,38,13,6.4,0,13,6.4,45,103,231,333,51646,60760,84002,0,27961,0,50315,54139,57877,59806,0,0,i,i,0,0,25,0,17,12,,,,,,,,
Tract 99.05,1295,1307,1034,1104,s,55,s,s,18,7.5,s,s,36,42,9,15,9,12,26,15,16,17,23,24,32,32,21,11,4,10,14,14,21,22,14,i,120000,i,115000,65000,110000,120000,124000,148000,172000,247000,279000,295000,293000,i,256000,241000,267000,194000,301000,302000,2,3.4,0.5,37,30,32,32,23,35,61,88,76,95,48292,47552,37478,42510,38903,43085,56166,46731,66145,69952,17,50,43,29,0,8.3,0,6.3,15,29,,,,,,,,
Tract 99.06,882,768,693,592,s,54,s,s,9.8,6.5,s,s,27,39,10,9,5,10,11,9,13,12,8,20,12,15,7,4,6,3,1,5,9,2,4,100000,i,i,89000,93000,i,99000,111000,i,149000,208000,221000,i,i,i,i,i,i,i,i,i,i,i,i,13,11,18,37,18,22,40,92,57,99,42926,48872,38770,45011,36471,43683,50900,55849,56775,63010,50,50,0,20,0,0,0,2.8,33,15,,,,,,,,
Tract 99.07,1139,1068,1050,1097,s,76,s,s,7.5,2.1,s,s,32,21,13,11,10,8,9,8,9,17,8,17,15,15,12,6,3,4,6,4,12,4,8,128000,131000,130000,i,i,i,i,144000,i,203000,253000,291000,283000,i,i,i,i,i,197000,i,i,i,i,i,87,5.8,5.8,7,10,16,16,27,29,35,61707,51514,52986,42510,37687,52659,46805,68386,83784,60874,0,0,0,50,0,25,0,14,60,3.4,,,,,,,,
Tract 101,1186,1063,1068,1794,s,28,s,s,5.9,6.7,s,s,6.6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,437,141,225,408,563,549,620,1563,2437,2634,40325,54034,67168,102589,119765,54150,106956,111698,112998,134800,0,0,0,0,2.6,2.7,0,0.9,9.2,1.6,,,,,,,,
Tract 102,1266,1389,1628,1465,s,45,s,s,3,2.6,s,s,28,33,5,11,6,12,14,15,87,9,9,10,7,10,2,9,7,7,3,9,8,6,10,i,299000,i,302000,334000,424000,522000,i,i,725000,i,780000,i,i,i,i,i,i,i,i,890000,i,i,i,41,103,35,41,192,51,50,43,34,35,86421,66903,88671,112021,158897,104010,98836,107270,154802,112335,7.1,2.1,5.3,3.6,1.6,3.1,0,14,8.7,17,,,,,,,,
Tract 103,1256,1211,1239,1173,s,49,s,s,3.3,7,s,s,48,53,17,16,22,20,25,26,29,18,30,24,25,19,15,11,16,8,17,25,21,19,14,213000,199000,195000,195000,206000,236000,329000,276000,361000,419000,492000,488000,505000,491000,535000,i,478000,402000,538000,474000,485000,-0.1,i,2.4,22,38,51,47,70,50,54,56,66,69,123416,73969,97194,32689,35579,77674,123892,96881,128473,127089,10,9.5,3.6,12,0,19,23,7.7,16,14,,,,,,,,
Tract 104,1860,1548,1274,1528,s,50,s,s,13,4,s,s,37,29,14,15,18,31,23,28,19,14,21,27,26,27,18,15,8,4,9,5,7,12,13,132000,123000,127000,106000,109000,127000,123000,152000,141000,205000,237000,290000,289000,270000,i,i,i,i,i,243000,275000,1.5,i,13,16,22,34,24,26,30,34,58,65,61,27061,49573,30133,31210,31095,28094,39126,65445,76732,72365,11,29,36,55,6.7,13,17,14,19,22,,,,,,,,
Tract 105,1846,1538,1845,2000,s,39,s,s,3.7,0,s,s,16,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,38,34,34,66,50,48,30,175,283,52,74286,77631,70384,101177,114941,114709,90177,98020,101974,112137,0,0,7.7,0,3.8,0,0,1,8.2,3.4,,,,,,,,
Tract 106,1418,1216,1141,1670,s,58,s,s,0,1.2,s,s,60,32,37,44,57,78,76,69,61,74,74,92,91,52,40,34,47,40,62,55,41,47,31,113000,112000,103000,124000,120000,138000,166000,206000,295000,411000,479000,477000,443000,367000,456000,446000,463000,534000,618000,597000,660000,3.2,8.2,11,28,35,45,65,61,66,92,118,104,79,51020,53606,48383,61069,65806,75196,87700,103118,106117,127658,35,55,24,18,8.9,2.6,5.4,12,16,17,,,,,,,,
Tract 107,1789,915,1091,1244,s,25,s,s,2.2,1.6,s,s,23,14,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,129,125,166,166,137,170,173,185,140,92,89543,153999,112032,82810,109626,102663,134064,142356,87597,104418,0,0,2.3,2.4,0,4.5,0,2,2.6,0,,,,,,,,
Tract 108,1756,1468,1224,1034,s,4.5,s,s,3.2,11,s,s,8.6,12,3,0,0,0,0,2,1,0,3,0,0,1,0,0,1,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,143,17,160,151,185,202,277,210,286,109,112682,76611,62032,97524,96649,52659,66697,64967,79374,100389,0,0,6.3,0,0,0,0,0,0,0,,,,,,,,
Tract 109,1182,1159,1190,1161,s,47,s,s,7.2,13,s,s,7.5,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,9.4,19,22,31,19,22,9.4,25,66,38,19730,38799,21723,26270,29694,33947,27044,62118,51814,82234,i,0,0,0,0,17,0,13,33,40,,,,,,,,
Tract 110,2199,2490,2506,2345,s,55,s,s,7.4,0,s,s,55,62,1,0,0,1,0,1,1,2,1,0,0,1,2,0,0,0,0,0,1,0,2,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,24,35,78,86,96,93,108,131,210,77,66448,89335,79403,76692,74116,80943,73566,83203,82682,96486,14,7.5,1,0.9,0,0.8,0,2.1,2.2,3.5,,,,,,,,
Tract 111,1784,1751,1713,1727,s,62,s,s,2,7.4,s,s,71,68,43,32,51,64,43,43,53,58,66,66,70,51,31,27,19,26,33,39,40,41,42,147000,128000,156000,152000,163000,155000,158000,202000,257000,301000,450000,465000,460000,282000,373000,318000,355000,353000,396000,443000,574000,2.5,13,30,28,38,31,39,39,46,49,62,70,83,53070,54555,52600,55572,59802,64550,74799,85483,99218,106797,14,26,30,29,16,10,13,8.9,26,29,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
