GEO2010,school_present_2000,school_present_2001,school_present_2002,school_present_2003,school_present_2004,school_present_2005,school_present_2006,school_present_2007,school_present_2008,school_present_2009,school_present_2010,school_present_2011,school_present_2012,school_present_2013,dcps_present_2000,dcps_present_2001,dcps_present_2002,dcps_present_2003,dcps_present_2004,dcps_present_2005,dcps_present_2006,dcps_present_2007,dcps_present_2008,dcps_present_2009,dcps_present_2010,dcps_present_2011,dcps_present_2012,dcps_present_2013,charter_present_2000,charter_present_2001,charter_present_2002,charter_present_2003,charter_present_2004,charter_present_2005,charter_present_2006,charter_present_2007,charter_present_2008,charter_present_2009,charter_present_2010,charter_present_2011,charter_present_2012,charter_present_2013,aud_2001,aud_2002,aud_2003,aud_2004,aud_2005,aud_2006,aud_2007,aud_2008,aud_2009,aud_2010,aud_2011,aud_2012,aud_2013,aud_dcps_2001,aud_dcps_2002,aud_dcps_2003,aud_dcps_2004,aud_dcps_2005,aud_dcps_2006,aud_dcps_2007,aud_dcps_2008,aud_dcps_2009,aud_dcps_2010,aud_dcps_2011,aud_dcps_2012,aud_dcps_2013,aud_charter_2001,aud_charter_2002,aud_charter_2003,aud_charter_2004,aud_charter_2005,aud_charter_2006,aud_charter_2007,aud_charter_2008,aud_charter_2009,aud_charter_2010,aud_charter_2011,aud_charter_2012,aud_charter_2013
Tract 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 40.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 40.02,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,299,274,242,179,175,207,276,302,293,321,334,325,286,299,274,242,179,175,207,276,302,293,321,334,325,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 42.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 42.02,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,99,70,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,70,0,122,0,0
Tract 43,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,59,86,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,86,100,0,0,0,0,0,0
Tract 44,6,6,6,6,7,7,7,7,7,6,5,5,7,7,1,1,1,1,2,2,2,2,2,2,2,2,2,1,5,5,5,5,5,5,5,5,5,4,3,3,5,6,1248,1435,1563,1851,1720,1551,1456,1519,1639,1187,1394,1618,1950,318,325,345,558,592,513,447,506,562,295,455,427,303,930,1110,1218,1293,1128,1038,1009,1013,1077,892,939,1191,1647
Tract 46,6,6,6,5,5,5,5,5,3,3,3,3,3,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,1,1,1,0,0,0,0,0,1,1,1,1,1,2,1703,1755,1638,1578,1449,1419,1465,1122,1255,1265,1081,983,1201,1658,1692,1638,1578,1449,1419,1465,921,837,766,593,504,628,45,63,0,0,0,0,0,201,418,499,488,479,573
Tract 47.01,2,3,3,2,2,2,1,1,1,1,1,1,1,1,2,3,3,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842,783,792,692,563,403,276,183,224,379,418,426,454,842,783,792,692,563,403,276,183,224,379,418,426,454,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 47.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 48.01,1,1,1,1,1,1,2,2,2,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,371,310,265,254,201,278,347,444,518,430,531,752,907,371,310,265,254,201,190,183,189,199,0,0,0,0,0,0,0,0,0,88,164,255,319,430,531,752,907
Tract 48.02,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,367,415,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,415,342,0,0,0
Tract 49.01,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,979,974,915,914,811,697,464,278,255,279,265,256,253,979,974,915,914,811,697,464,278,255,279,265,256,253,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 49.02,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,246,206,221,237,218,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,206,221,237,218,239
Tract 50.01,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,386,379,315,297,272,240,227,208,213,237,228,280,372,386,379,315,297,272,240,227,208,213,237,228,280,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 50.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 52.01,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,152,205,171,131,156,215,258,303,308,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,205,171,131,156,215,258,303,308,147
Tract 53.01,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,167,163,150,134,176,163,142,145,153,157,154,161,182,167,163,150,134,176,163,142,145,153,157,154,161,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,404,392,377,360,319,165,257,225,235,233,224,284,420,404,392,377,360,319,165,257,225,235,233,224,284,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 58,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,164,118,136,146,150,179,0,0,0,0,0,443,510,0,0,0,0,0,0,0,0,0,0,0,0,0,164,118,136,146,150,179,0,0,0,0,0,443,510
Tract 59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 62.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,294,255,227,220,213,235,248,277,326,347,358,359,296,294,255,227,220,213,235,248,277,326,347,358,359,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 66,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,676,652,558,532,379,268,0,0,0,0,0,0,650,676,652,558,532,379,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 68.01,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,221,202,216,222,230,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,202,216,222,230,237
Tract 68.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 68.04,0,0,0,2,2,2,3,3,2,2,2,2,2,2,0,0,0,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,63,56,265,253,265,282,288,294,299,276,0,0,0,63,56,39,28,40,57,63,60,49,26,0,0,0,0,0,226,225,225,225,225,234,250,250
Tract 69,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,741,794,779,780,764,757,754,751,773,757,772,803,766,741,794,779,780,764,757,754,751,773,757,772,803,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 70,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,290,273,258,253,255,259,237,300,348,402,470,507,333,290,273,258,253,255,259,237,300,348,402,470,507,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 71,1,1,1,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,836,838,836,744,1125,1234,1192,1156,1170,1167,1157,1169,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,836,838,836,744,1125,1234,1192,1156,1170,1167,1157,1169,1111
Tract 72,2,3,3,4,4,4,3,2,1,2,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,2,1,2,3,2,2,2,665,708,847,942,664,751,620,331,441,614,610,327,465,273,249,176,150,76,0,0,0,0,0,0,0,0,392,459,671,792,588,751,620,331,441,614,610,327,465
Tract 73.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 73.04,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1495,1406,1327,1070,970,646,556,568,477,237,566,860,1207,1495,1406,1327,1070,970,646,556,568,477,237,566,220,225,0,0,0,0,0,0,0,0,0,0,0,640,982
Tract 74.01,2,2,3,3,4,6,5,5,5,6,5,6,6,5,2,2,2,2,3,4,3,3,3,2,1,1,1,1,0,0,1,1,1,2,2,2,2,4,4,5,5,4,940,1441,1468,1401,1674,1631,1500,1435,1698,1747,2013,2062,1913,940,907,871,810,785,710,523,428,411,367,344,387,408,0,534,597,591,889,921,977,1007,1287,1380,1669,1675,1505
Tract 74.03,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,160,86,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,86,172
Tract 74.04,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048,1141,1132,1056,953,787,500,288,277,255,252,583,674,1048,1141,1132,1056,953,787,500,288,277,255,252,583,674,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 74.06,1,3,2,2,1,1,1,2,1,3,3,4,4,4,1,2,2,2,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,3,4,4,4,516,118,117,35,10,5,62,321,547,739,1069,1243,1382,147,118,117,35,10,5,62,0,0,0,0,0,0,369,0,0,0,0,0,0,321,547,739,1069,1243,1382
Tract 74.07,3,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,940,973,920,811,686,639,442,403,0,315,335,362,960,940,973,920,811,686,639,442,403,0,315,335,362,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 74.08,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,520,501,444,356,344,320,277,277,249,240,245,266,489,520,501,444,356,344,320,277,277,249,240,245,266,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 74.09,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0
Tract 75.02,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,622,567,518,487,415,378,343,368,386,355,391,585,602,622,567,518,487,415,378,343,368,386,355,391,585,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 75.03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,413,413,406,352,328,310,282,259,255,256,260,306,411,413,413,406,352,328,310,282,259,255,256,260,306,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 75.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 76.01,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1475,1455,1420,1422,1520,1474,1542,1486,1414,1420,1369,1320,1474,1475,1455,1420,1422,1520,1474,1443,1486,1414,1420,1369,1320,1474,0,0,0,0,0,0,99,0,0,0,0,0,0
Tract 76.03,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,553,520,459,420,354,285,310,298,321,302,308,0,557,553,520,459,420,354,285,310,298,321,302,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 76.04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,923,925,905,818,767,761,722,754,774,770,742,757,925,923,925,905,818,767,761,722,754,774,770,742,757,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 76.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 77.03,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,553,642,700,699,642,585,329,561,604,621,688,645,637,398,417,402,378,318,258,0,232,267,280,348,304,295,155,225,298,321,324,327,329,329,337,341,340,341,342
Tract 77.07,1,1,1,1,1,1,2,1,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,386,338,321,263,294,323,269,285,277,180,184,178,0,386,338,321,263,294,287,269,227,199,180,184,178,0,0,0,0,0,0,36,0,58,78,0,0,0,0
Tract 77.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 77.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 78.03,2,2,2,2,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,969,1198,1328,1421,1432,1489,1601,1493,1435,1451,1352,1322,1204,269,266,240,228,205,210,186,227,216,220,242,282,290,700,932,1088,1193,1227,1279,1415,1266,1219,1231,1110,1040,914
Tract 78.04,2,2,2,2,3,3,3,3,3,3,3,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1115,1090,1059,1553,1571,1456,1250,1321,1319,1233,597,605,760,517,487,453,935,960,854,661,712,713,672,597,605,760,598,603,606,618,611,602,589,609,606,561,0,0,0
Tract 78.06,4,4,3,3,3,3,3,3,4,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1030,975,1096,1004,898,966,1005,1311,1147,993,812,740,473,785,749,757,637,496,557,551,838,679,604,453,442,274,245,226,339,367,402,409,454,473,468,389,359,298,199
Tract 78.07,4,4,4,4,4,4,4,4,3,2,2,3,3,3,4,4,4,4,4,4,4,4,3,2,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,1623,1460,1426,1451,1601,1577,1039,506,540,1359,1231,1284,1552,1623,1460,1426,1451,1601,1577,1039,506,540,1359,1231,1284,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 78.08,1,1,1,2,2,2,1,1,2,2,2,3,4,4,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,4,4,321,259,444,326,388,161,187,390,416,486,1108,1205,1216,321,259,444,250,270,0,0,0,0,0,0,0,0,0,0,0,76,118,161,187,390,416,486,1108,1205,1216
Tract 78.09,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,463,485,402,349,247,162,0,0,0,0,0,0,512,463,485,402,349,247,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tract 79.01,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,990,968,908,822,802,759,483,493,492,469,475,426,1041,990,968,908,822,802,759,483,493,492,469,475,426,0,0,0,0,0,0,0,0,0,0,0,0,0
