CLUSTER_TR2000,forecl_ssl_sf_condo_1995,forecl_ssl_sf_condo_1996,forecl_ssl_sf_condo_1997,forecl_ssl_sf_condo_1998,forecl_ssl_sf_condo_1999,forecl_ssl_sf_condo_2000,forecl_ssl_sf_condo_2001,forecl_ssl_sf_condo_2002,forecl_ssl_sf_condo_2003,forecl_ssl_sf_condo_2004,forecl_ssl_sf_condo_2005,forecl_ssl_sf_condo_2006,forecl_ssl_sf_condo_2007,forecl_ssl_sf_condo_2008,forecl_ssl_sf_condo_2009,forecl_ssl_sf_condo_2010,forecl_ssl_sf_condo_2011,forecl_ssl_sf_condo_2012,forecl_ssl_sf_condo_2013,forecl_ssl_1kpcl_sf_condo_1995,forecl_ssl_1kpcl_sf_condo_1996,forecl_ssl_1kpcl_sf_condo_1997,forecl_ssl_1kpcl_sf_condo_1998,forecl_ssl_1kpcl_sf_condo_1999,forecl_ssl_1kpcl_sf_condo_2000,forecl_ssl_1kpcl_sf_condo_2001,forecl_ssl_1kpcl_sf_condo_2002,forecl_ssl_1kpcl_sf_condo_2003,forecl_ssl_1kpcl_sf_condo_2004,forecl_ssl_1kpcl_sf_condo_2005,forecl_ssl_1kpcl_sf_condo_2006,forecl_ssl_1kpcl_sf_condo_2007,forecl_ssl_1kpcl_sf_condo_2008,forecl_ssl_1kpcl_sf_condo_2009,forecl_ssl_1kpcl_sf_condo_2010,forecl_ssl_1kpcl_sf_condo_2011,forecl_ssl_1kpcl_sf_condo_2012,forecl_ssl_1kpcl_sf_condo_2013,trustee_ssl_sf_condo_1995,trustee_ssl_sf_condo_1996,trustee_ssl_sf_condo_1997,trustee_ssl_sf_condo_1998,trustee_ssl_sf_condo_1999,trustee_ssl_sf_condo_2000,trustee_ssl_sf_condo_2001,trustee_ssl_sf_condo_2002,trustee_ssl_sf_condo_2003,trustee_ssl_sf_condo_2004,trustee_ssl_sf_condo_2005,trustee_ssl_sf_condo_2006,trustee_ssl_sf_condo_2007,trustee_ssl_sf_condo_2008,trustee_ssl_sf_condo_2009,trustee_ssl_sf_condo_2010,trustee_ssl_sf_condo_2011,trustee_ssl_sf_condo_2012,trustee_ssl_sf_condo_2013,trustee_ssl_1kpcl_sf_condo_1995,trustee_ssl_1kpcl_sf_condo_1996,trustee_ssl_1kpcl_sf_condo_1997,trustee_ssl_1kpcl_sf_condo_1998,trustee_ssl_1kpcl_sf_condo_1999,trustee_ssl_1kpcl_sf_condo_2000,trustee_ssl_1kpcl_sf_condo_2001,trustee_ssl_1kpcl_sf_condo_2002,trustee_ssl_1kpcl_sf_condo_2003,trustee_ssl_1kpcl_sf_condo_2004,trustee_ssl_1kpcl_sf_condo_2005,trustee_ssl_1kpcl_sf_condo_2006,trustee_ssl_1kpcl_sf_condo_2007,trustee_ssl_1kpcl_sf_condo_2008,trustee_ssl_1kpcl_sf_condo_2009,trustee_ssl_1kpcl_sf_condo_2010,trustee_ssl_1kpcl_sf_condo_2011,trustee_ssl_1kpcl_sf_condo_2012,trustee_ssl_1kpcl_sf_condo_2013
Cluster 1,10,20,14,19,21,10,20,13,15,11,8,12,18,25,39,31,3,i,i,2.7,5.4,3.8,5.1,5.6,2.7,5.4,3.4,3.9,2.8,2,2.9,4.2,5.9,9.1,7.1,0.7,i,i,0,1,0,4,2,0,0,0,1,1,2,2,4,5,14,10,1,i,i,0,0.3,0,1.1,0.5,0,0,0,0.3,0.3,0.5,0.5,0.9,1.2,3.3,2.3,0.2,i,i
Cluster 2,78,97,124,150,144,135,86,84,78,60,41,84,94,152,230,177,3,i,i,14,18,22,27,26,24,16,15,13,9.9,6.6,12,13,20,30,23,0.4,i,i,37,35,42,69,82,42,37,19,3,8,6,10,33,53,72,44,13,i,i,6.7,6.3,7.6,13,15,7.6,6.7,3.4,0.5,1.3,1,1.4,4.5,7,9.4,5.6,1.6,i,i
Cluster 3,25,33,36,35,43,29,25,29,23,20,20,17,32,51,81,50,2,i,i,12,16,18,17,21,14,12,14,11,9.6,8.5,6.6,12,17,27,17,0.7,i,i,7,11,16,20,15,12,8,5,2,1,4,1,8,10,9,13,2,i,i,3.5,5.5,8,10,7.5,6,4,2.5,1,0.5,1.7,0.4,3,3.4,3,4.3,0.7,i,i
Cluster 4,18,12,16,22,15,11,9,11,10,8,7,8,11,19,40,25,0,i,i,3.5,2.3,3.1,4.3,2.9,2.1,1.7,2.1,1.9,1.5,1.3,1.5,2.1,3.6,7.5,4.7,0,i,i,4,2,5,2,3,0,0,1,1,1,1,1,1,4,4,6,1,i,i,0.8,0.4,1,0.4,0.6,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.7,1.1,0.2,i,i
Cluster 5,12,10,7,4,6,3,0,5,4,3,6,14,12,10,16,12,2,i,i,4.4,3.7,2.6,1.5,2.2,1.1,0,1.8,1.5,1.1,2.2,4.5,3.8,3.2,4.9,3.6,0.6,i,i,0,1,0,0,1,1,0,0,0,0,0,3,5,4,5,5,0,i,i,0,0.4,0,0,0.4,0.4,0,0,0,0,0,1,1.6,1.3,1.5,1.5,0,i,i
Cluster 6,30,24,23,24,17,24,11,12,10,14,11,6,16,17,40,29,0,i,i,5.9,4.7,4.6,4.7,3.4,4.7,2.2,2.4,2,2.7,2.1,1.1,3,3.2,7.6,5.5,0,i,i,18,5,0,5,4,1,1,2,0,1,1,1,4,1,13,7,5,i,i,3.6,1,0,1,0.8,0.2,0.2,0.4,0,0.2,0.2,0.2,0.8,0.2,2.5,1.3,0.9,i,i
Cluster 7,51,65,46,51,49,34,26,23,24,13,18,25,69,95,115,114,2,i,i,17,21,15,17,16,11,8.5,7.2,6.9,3.2,4,5.2,13,17,20,20,0.4,i,i,13,23,19,14,21,10,8,1,0,2,1,2,14,41,39,30,6,i,i,4.3,7.5,6.2,4.6,6.9,3.3,2.6,0.3,0,0.5,0.2,0.4,2.7,7.5,6.9,5.4,1.1,i,i
Cluster 8,3,5,7,6,7,0,6,6,7,3,4,7,32,42,84,54,10,i,i,4.4,7.3,10,8.7,10,0,8.7,8.2,9.5,2.3,1.7,2.4,10,11,21,12,2.2,i,i,1,2,1,0,2,2,0,2,1,0,0,1,10,18,23,15,2,i,i,1.5,2.9,1.5,0,2.9,2.9,0,2.7,1.4,0,0,0.3,3.2,4.6,5.9,3.2,0.4,i,i
Cluster 9,31,26,28,29,28,16,20,24,14,16,10,18,25,43,58,35,1,i,i,16,14,15,15,15,8.4,10,13,7.3,8.3,4.5,8,9.5,16,22,13,0.4,i,i,9,11,14,7,10,5,8,2,1,3,1,0,2,12,9,13,3,i,i,4.7,5.8,7.3,3.7,5.2,2.6,4.2,1,0.5,1.5,0.4,0,0.8,4.5,3.4,4.7,1.1,i,i
Cluster 10,9,11,10,11,5,5,2,5,5,7,5,3,5,15,24,17,0,i,i,2.4,2.9,2.6,2.9,1.3,1.3,0.5,1.3,1.3,1.8,1.3,0.8,1.3,3.9,6.3,4.4,0,i,i,2,3,2,1,2,0,0,0,1,0,1,1,0,2,8,1,1,i,i,0.5,0.8,0.5,0.3,0.5,0,0,0,0.3,0,0.3,0.3,0,0.5,2.1,0.3,0.3,i,i
Cluster 11,5,6,8,8,5,6,3,5,7,8,8,2,8,13,18,19,0,i,i,1.3,1.5,2,2,1.3,1.5,0.8,1.2,1.7,2,1.9,0.5,1.8,3,4.1,4.4,0,i,i,0,1,0,3,1,2,0,0,0,1,2,2,4,4,5,5,1,i,i,0,0.3,0,0.8,0.3,0.5,0,0,0,0.2,0.5,0.5,0.9,0.9,1.1,1.1,0.2,i,i
Cluster 12,13,8,10,10,6,6,6,8,8,3,8,4,9,14,21,19,0,i,i,3.5,2.1,2.7,2.7,1.6,1.6,1.6,2.1,2.1,0.8,2,1,2.3,3.5,5.3,4.8,0,i,i,2,2,1,0,1,1,2,0,1,0,0,2,1,3,5,2,1,i,i,0.5,0.5,0.3,0,0.3,0.3,0.5,0,0.3,0,0,0.5,0.3,0.8,1.3,0.5,0.3,i,i
Cluster 13,23,17,19,21,12,6,7,10,12,13,10,14,19,17,37,38,2,i,i,3.7,2.8,3.1,3.4,1.9,1,1.1,1.6,1.9,2.1,1.6,2.2,3,2.7,5.8,6,0.3,i,i,4,1,2,3,1,2,0,0,0,2,2,1,5,4,8,7,3,i,i,0.6,0.2,0.3,0.5,0.2,0.3,0,0,0,0.3,0.3,0.2,0.8,0.6,1.3,1.1,0.5,i,i
Cluster 14,12,4,10,3,6,2,9,4,3,4,1,6,12,16,413,19,1,i,i,3.7,1.2,3,0.9,1.8,0.6,2.7,1.2,0.9,1.1,0.3,1.7,3.4,4.5,116,5.3,0.3,i,i,1,1,0,0,2,0,1,0,1,0,0,1,1,4,8,5,4,i,i,0.3,0.3,0,0,0.6,0,0.3,0,0.3,0,0,0.3,0.3,1.1,2.2,1.4,1.1,i,i
Cluster 15,8,4,5,6,4,3,1,0,3,2,3,0,4,10,9,11,0,i,i,2.6,1.3,1.6,2,1.3,1,0.3,0,0.9,0.6,0.9,0,1.2,2.9,2.6,3.2,0,i,i,3,1,1,1,0,1,0,1,0,1,1,0,0,5,1,3,0,i,i,1,0.3,0.3,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0,1.5,0.3,0.9,0,i,i
Cluster 16,9,12,22,18,17,15,17,16,19,12,11,8,11,31,36,17,0,i,i,5.6,7.5,14,11,11,9.4,11,10,12,7.5,6.9,5,6.9,19,23,11,0,i,i,0,2,6,3,2,3,1,0,1,2,0,1,2,3,1,7,0,i,i,0,1.3,3.8,1.9,1.3,1.9,0.6,0,0.6,1.3,0,0.6,1.3,1.9,0.6,4.4,0,i,i
Cluster 17,33,43,83,72,92,65,61,62,60,41,33,42,57,119,149,142,1,i,i,7.3,9.5,18,16,20,14,13,14,13,9,7.1,9,12,25,32,30,0.2,i,i,8,6,25,17,28,18,22,8,3,2,1,4,14,25,46,37,10,i,i,1.8,1.3,5.5,3.8,6.2,4,4.9,1.8,0.7,0.4,0.2,0.9,3,5.3,9.8,7.9,2.1,i,i
Cluster 18,136,152,237,249,220,191,166,184,174,124,86,123,186,352,447,342,125,i,i,15,16,25,27,23,20,18,20,19,13,9,13,19,35,45,34,12,i,i,50,42,79,99,112,74,43,37,3,2,6,8,46,122,117,100,28,i,i,5.3,4.5,8.4,11,12,7.9,4.6,3.9,0.3,0.2,0.6,0.8,4.7,12,12,9.9,2.7,i,i
Cluster 19,14,20,33,48,44,36,30,39,42,29,27,22,52,74,92,89,2,i,i,5,7.2,12,17,16,13,11,14,15,10,9.7,7.7,18,26,32,31,0.7,i,i,7,4,7,19,20,9,14,9,4,1,1,1,6,28,26,23,6,i,i,2.5,1.4,2.5,6.8,7.2,3.2,5,3.2,1.4,0.4,0.4,0.4,2.1,9.7,9.1,8,2.1,i,i
Cluster 20,28,22,25,43,51,57,50,39,43,41,26,36,41,62,73,84,0,i,i,8.4,6.6,7.5,13,15,17,15,12,13,12,7.7,11,12,18,21,25,0,i,i,6,9,4,10,14,11,16,9,1,2,3,1,8,27,15,20,4,i,i,1.8,2.7,1.2,3,4.2,3.3,4.8,2.7,0.3,0.6,0.9,0.3,2.3,7.9,4.4,5.8,1.2,i,i
Cluster 21,60,98,120,146,151,140,114,90,86,65,34,55,115,160,203,168,67,i,i,16,26,31,38,39,37,30,23,22,16,8.4,13,26,36,46,38,15,i,i,16,22,54,73,76,58,61,29,3,3,5,8,37,70,47,57,16,i,i,4.2,5.8,14,19,20,15,16,7.5,0.8,0.8,1.2,1.9,8.5,16,11,13,3.5,i,i
Cluster 22,21,30,34,53,54,44,44,43,40,33,22,35,45,60,87,73,0,i,i,9.7,14,16,25,25,20,20,20,18,15,9.9,16,20,27,38,32,0,i,i,8,15,13,11,21,22,13,8,2,2,0,5,13,17,27,16,4,i,i,3.7,6.9,6,5.1,9.7,10,6,3.7,0.9,0.9,0,2.2,5.8,7.6,12,7.1,1.8,i,i
Cluster 23,32,49,71,74,83,75,80,71,70,44,28,32,49,92,127,119,0,i,i,16,25,36,38,42,38,41,36,36,22,14,16,24,44,60,55,0,i,i,12,12,25,40,39,44,41,27,7,7,6,5,22,29,31,44,10,i,i,6.1,6.1,13,20,20,22,21,14,3.6,3.6,3.1,2.5,11,14,15,20,4.6,i,i
Cluster 24,38,61,69,74,87,79,69,72,62,49,50,56,63,134,139,119,2,i,i,10,17,19,20,24,21,19,20,17,13,13,14,16,34,36,30,0.5,i,i,10,16,18,19,34,16,22,17,3,1,5,8,17,41,41,31,16,i,i,2.7,4.3,4.9,5.2,9.2,4.3,6,4.6,0.8,0.3,1.3,2.1,4.4,10,10,7.9,4.1,i,i
Cluster 25,112,130,156,176,194,152,166,154,132,85,70,80,146,222,220,651,1,i,i,14,17,20,23,25,20,21,20,17,11,8.9,10,18,27,25,75,0.1,i,i,35,57,72,77,78,74,63,50,4,15,12,13,32,84,75,523,12,i,i,4.5,7.4,9.3,9.9,10,9.6,8.1,6.4,0.5,1.9,1.5,1.6,4,10,8.7,61,1.4,i,i
Cluster 26,45,56,49,74,66,68,40,49,38,27,25,21,40,62,68,64,0,i,i,10,13,11,17,15,15,9.1,11,8.5,6,5.4,4.5,8.4,13,14,13,0,i,i,11,22,15,25,19,29,16,4,0,1,3,2,7,20,17,17,4,i,i,2.5,5,3.4,5.7,4.3,6.6,3.6,0.9,0,0.2,0.6,0.4,1.5,4.2,3.5,3.5,0.8,i,i
Cluster 27,8,10,10,17,17,17,17,15,15,3,8,6,9,18,29,13,0,i,i,15,19,19,32,32,32,32,28,28,5.6,15,9.3,14,20,32,14,0,i,i,7,6,5,6,11,7,10,9,0,0,0,0,0,9,6,4,1,i,i,13,11,9.4,11,21,13,19,17,0,0,0,0,0,9.9,6.6,4.4,0.9,i,i
Cluster 28,21,25,27,31,41,32,17,30,33,23,7,15,25,41,59,48,0,i,i,31,37,40,46,61,48,25,41,45,31,9.3,19,31,49,70,57,0,i,i,6,4,13,7,15,8,10,10,3,3,1,1,9,13,23,25,7,i,i,9,6,19,10,22,12,15,14,4.1,4,1.3,1.3,11,15,27,30,8.3,i,i
Cluster 29,5,5,3,7,9,10,5,9,12,4,8,3,7,5,24,18,0,i,i,13,13,8,19,24,27,13,24,32,11,21,7.9,19,13,63,48,0,i,i,1,1,2,0,1,2,1,1,1,2,1,0,1,0,3,7,1,i,i,2.7,2.7,5.3,0,2.7,5.3,2.7,2.7,2.7,5.3,2.6,0,2.6,0,7.9,19,2.7,i,i
Cluster 30,12,12,26,27,31,24,25,23,22,16,12,22,27,37,53,42,0,i,i,13,13,28,29,34,26,27,25,23,16,12,22,27,37,53,42,0,i,i,6,7,6,9,7,7,2,9,1,1,2,0,4,16,25,13,4,i,i,6.5,7.6,6.5,9.8,7.6,7.6,2.2,9.6,1,1,2.1,0,4,16,25,13,4,i,i
Cluster 31,52,69,82,93,111,113,83,94,103,69,57,57,108,176,213,160,3,i,i,16,21,25,29,34,35,25,29,31,21,17,17,31,51,61,46,0.9,i,i,13,21,33,40,38,57,41,25,3,10,6,5,26,71,63,74,19,i,i,4,6.4,10,12,12,17,13,7.6,0.9,3,1.8,1.5,7.5,20,18,21,5.5,i,i
Cluster 32,24,21,44,36,43,45,30,54,44,49,41,28,43,77,101,76,1,i,i,11,9.8,21,17,20,21,14,25,21,21,18,12,18,33,43,32,0.4,i,i,6,10,11,12,23,13,10,11,2,3,4,3,6,20,27,26,11,i,i,2.8,4.7,5.2,5.6,11,6.1,4.7,5.1,0.9,1.3,1.7,1.3,2.5,8.5,11,11,4.7,i,i
Cluster 33,32,29,50,57,71,65,64,92,77,65,38,44,71,100,135,137,0,i,i,12,11,19,22,27,25,24,35,29,24,14,15,22,30,40,40,0,i,i,8,9,12,24,24,24,19,20,4,8,9,7,12,67,40,42,12,i,i,3,3.4,4.6,9.1,9.1,9.1,7.2,7.6,1.5,2.9,3.3,2.4,3.8,20,12,12,3.5,i,i
Cluster 34,53,72,80,79,72,90,73,82,74,65,40,42,55,96,124,127,2,i,i,14,19,21,20,19,23,19,21,19,17,10,11,14,24,31,32,0.5,i,i,16,18,28,28,31,28,31,25,2,4,4,1,9,30,37,39,13,i,i,4.1,4.6,7.2,7.2,8,7.2,8,6.4,0.5,1,1,0.3,2.3,7.6,9.3,9.7,3.2,i,i
Cluster 35,29,30,44,35,33,35,41,29,26,35,16,18,25,66,81,69,6,i,i,14,15,21,17,16,17,20,14,13,17,7.7,8.3,12,30,37,32,2.7,i,i,7,2,6,8,3,3,4,8,1,1,2,1,5,13,19,21,6,i,i,3.4,1,2.9,3.9,1.5,1.5,1.9,3.9,0.5,0.5,1,0.5,2.3,6,8.8,9.6,2.7,i,i
Cluster 36,3,4,6,10,5,8,6,12,10,8,16,14,8,27,32,29,0,i,i,8.8,12,18,29,15,24,18,31,26,21,42,26,15,45,53,48,0,i,i,0,2,0,2,2,1,1,4,1,2,2,3,3,3,10,7,3,i,i,0,5.9,0,5.9,5.9,2.9,2.9,10,2.6,5.2,5.2,5.5,5.5,5,16,12,4.9,i,i
Cluster 37,9,7,11,9,18,15,11,25,16,27,11,13,17,30,46,26,1,i,i,15,12,19,15,30,25,19,41,23,33,13,15,17,31,47,25,1,i,i,1,1,4,1,4,3,1,3,3,2,1,1,4,4,18,13,3,i,i,1.7,1.7,6.7,1.7,6.7,5.1,1.7,4.9,4.3,2.5,1.2,1.2,4.1,4.1,18,13,2.9,i,i
Cluster 38,5,4,7,7,15,15,16,28,19,22,9,12,32,28,47,39,0,i,i,8.2,6.5,11,11,24,24,26,42,28,32,13,10,28,24,41,34,0,i,i,0,1,3,4,3,6,6,6,0,3,2,1,2,7,13,8,7,i,i,0,1.6,4.9,6.5,4.9,9.8,9.8,9,0,4.4,3,0.9,1.7,6.1,11,7,6.1,i,i
Cluster 39,66,64,78,105,93,105,87,97,78,66,57,63,78,157,222,194,2,i,i,19,18,22,30,26,30,25,27,22,18,16,16,19,36,51,45,0.5,i,i,12,12,20,35,30,32,33,27,6,8,8,6,14,36,65,75,15,i,i,3.4,3.4,5.7,10,8.5,9.1,9.4,7.6,1.7,2.2,2.2,1.5,3.3,8.3,15,17,3.5,i,i
Non-cluster area,3,5,3,3,2,3,8,3,3,0,2,2,2,6,10,10,0,i,i,5.4,9,5.4,5.4,3.6,5.4,14,5.4,5.4,0,3.6,3.6,3.6,11,18,18,0,i,i,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,i,i,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,1.8,1.8,0,i,i
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
